"","group","L~D (Segment)","(Path)","(Subtree)","SA~V (Segment)","(Subtree)","D~V(Segment)","(Subtree)","L~V (Segment)","(Path)","(Subtree)","D~SA (Segment)","(Subtree)","L~SA (Segment)","(Path)","(Subtree)","L~M (Segment)","(Path)","(Subtree)","M~D (Segment)","(Subtree)","M~V(Segment)","(Subtree)"
"11","cherry-4  - structure  ( 12 )","1.77 [ 0.93 , 3.39 ]; 0.027","1.14 [ 0.66 , 1.97 ]; 0.341","2.46 [ 1.4 , 4.34 ]; 0.28","0.75 [ 0.62 , 0.92 ]; 0.922","0.85 [ 0.69 , 1.04 ]; 0.914","0.35 [ 0.23 , 0.53 ]; 0.632","0.36 [ 0.26 , 0.5 ]; 0.77","0.62 [ 0.39 , 0.98 ]; 0.531","0.41 [ 0.29 , 0.58 ]; 0.747","0.88 [ 0.61 , 1.27 ]; 0.719","0.46 [ 0.27 , 0.79 ]; 0.352","0.42 [ 0.26 , 0.68 ]; 0.517","0.82 [ 0.6 , 1.12 ]; 0.794","0.48 [ 0.38 , 0.61 ]; 0.883","1.04 [ 0.86 , 1.25 ]; 0.931","0.65 [ 0.42 , 1.02 ]; 0.574","0.42 [ 0.28 , 0.63 ]; 0.665","0.91 [ 0.6 , 1.38 ]; 0.621","2.71 [ 1.73 , 4.24 ]; 0.565","2.71 [ 2.03 , 3.62 ]; 0.827","0.94 [ 0.84 , 1.05 ]; 0.976","0.97 [ 0.9 , 1.06 ]; 0.987"
"12","cherry-4  - fruiting  ( 54 )","-1.03 [ -1.35 , -0.79 ]; 0.059","1.12 [ 0.89 , 1.4 ]; 0.348","1.49 [ 1.22 , 1.82 ]; 0.465","0.62 [ 0.56 , 0.69 ]; 0.842","0.74 [ 0.7 , 0.78 ]; 0.961","0.5 [ 0.43 , 0.57 ]; 0.753","0.4 [ 0.36 , 0.44 ]; 0.884","0.51 [ 0.39 , 0.67 ]; 0.074","0.45 [ 0.38 , 0.53 ]; 0.633","0.59 [ 0.51 , 0.69 ]; 0.711","0.8 [ 0.64 , 1 ]; 0.359","0.54 [ 0.47 , 0.62 ]; 0.766","0.83 [ 0.67 , 1.02 ]; 0.399","0.61 [ 0.53 , 0.69 ]; 0.789","0.81 [ 0.73 , 0.89 ]; 0.869","0.49 [ 0.38 , 0.64 ]; 0.122","0.45 [ 0.39 , 0.53 ]; 0.674","0.61 [ 0.53 , 0.7 ]; 0.744","2.03 [ 1.75 , 2.36 ]; 0.708","2.46 [ 2.21 , 2.74 ]; 0.848","0.98 [ 0.92 , 1.04 ]; 0.958","0.98 [ 0.95 , 1.02 ]; 0.984"
"13","cherry-5  - structure  ( 8 )","2.21 [ 0.93 , 5.28 ]; 0.031","3.7 [ 1.68 , 8.15 ]; 0.231","4.88 [ 2.26 , 10.5 ]; 0.285","0.8 [ 0.62 , 1.03 ]; 0.932","1 [ 0.83 , 1.19 ]; 0.967","0.31 [ 0.16 , 0.58 ]; 0.547","0.23 [ 0.12 , 0.42 ]; 0.579","0.68 [ 0.38 , 1.22 ]; 0.629","0.84 [ 0.57 , 1.23 ]; 0.848","1.11 [ 0.79 , 1.55 ]; 0.881","0.39 [ 0.18 , 0.83 ]; 0.29","0.23 [ 0.11 , 0.46 ]; 0.424","0.86 [ 0.59 , 1.24 ]; 0.855","0.84 [ 0.66 , 1.07 ]; 0.943","1.11 [ 0.94 , 1.31 ]; 0.972","0.8 [ 0.44 , 1.46 ]; 0.6","0.93 [ 0.59 , 1.47 ]; 0.779","1.23 [ 0.81 , 1.87 ]; 0.812","2.75 [ 1.44 , 5.25 ]; 0.519","3.97 [ 2.27 , 6.94 ]; 0.654","0.85 [ 0.68 , 1.06 ]; 0.952","0.9 [ 0.82 , 0.99 ]; 0.991"
"14","cherry-5  - fruiting  ( 30 )","-0.94 [ -1.37 , -0.64 ]; 0","1.21 [ 0.91 , 1.61 ]; 0.443","1.48 [ 1.14 , 1.92 ]; 0.535","0.62 [ 0.55 , 0.7 ]; 0.902","0.73 [ 0.69 , 0.79 ]; 0.969","0.45 [ 0.39 , 0.54 ]; 0.819","0.38 [ 0.34 , 0.43 ]; 0.895","0.43 [ 0.3 , 0.6 ]; 0.172","0.46 [ 0.38 , 0.57 ]; 0.719","0.56 [ 0.47 , 0.68 ]; 0.765","0.73 [ 0.56 , 0.96 ]; 0.528","0.52 [ 0.44 , 0.62 ]; 0.793","0.69 [ 0.52 , 0.91 ]; 0.461","0.63 [ 0.54 , 0.73 ]; 0.85","0.77 [ 0.68 , 0.87 ]; 0.894","0.43 [ 0.3 , 0.61 ]; 0.173","0.47 [ 0.38 , 0.58 ]; 0.716","0.57 [ 0.48 , 0.69 ]; 0.778","2.18 [ 1.82 , 2.61 ]; 0.78","2.58 [ 2.24 , 2.97 ]; 0.866","0.99 [ 0.92 , 1.07 ]; 0.961","0.99 [ 0.92 , 1.05 ]; 0.97"
"15","apple  - structure  ( 325 )","-1.13 [ -1.25 , -1.02 ]; 0.067","0.95 [ 0.88 , 1.03 ]; 0.463","1.57 [ 1.46 , 1.68 ]; 0.586","0.64 [ 0.61 , 0.67 ]; 0.828","0.76 [ 0.74 , 0.77 ]; 0.966","0.49 [ 0.47 , 0.52 ]; 0.71","0.4 [ 0.39 , 0.41 ]; 0.921","0.56 [ 0.5 , 0.62 ]; 0.091","0.38 [ 0.36 , 0.4 ]; 0.696","0.62 [ 0.59 , 0.66 ]; 0.76","0.77 [ 0.7 , 0.84 ]; 0.296","0.53 [ 0.5 , 0.55 ]; 0.833","0.87 [ 0.8 , 0.94 ]; 0.448","0.5 [ 0.48 , 0.53 ]; 0.812","0.82 [ 0.8 , 0.85 ]; 0.895","0.56 [ 0.51 , 0.63 ]; 0.095","0.39 [ 0.36 , 0.41 ]; 0.669","0.64 [ 0.6 , 0.67 ]; 0.742","2 [ 1.88 , 2.13 ]; 0.67","2.46 [ 2.38 , 2.55 ]; 0.906","0.99 [ 0.97 , 1.01 ]; 0.96","0.98 [ 0.97 , 1 ]; 0.975"
"16","apple  - fruiting  ( 50 )","2.08 [ 1.58 , 2.75 ]; 0.07","2 [ 1.51 , 2.63 ]; 0.063","2.01 [ 1.52 , 2.65 ]; 0.065","0.78 [ 0.73 , 0.84 ]; 0.94","0.77 [ 0.72 , 0.83 ]; 0.934","0.31 [ 0.26 , 0.37 ]; 0.617","0.32 [ 0.27 , 0.38 ]; 0.63","0.64 [ 0.54 , 0.76 ]; 0.647","0.63 [ 0.53 , 0.76 ]; 0.607","0.64 [ 0.53 , 0.76 ]; 0.603","0.39 [ 0.31 , 0.49 ]; 0.373","0.41 [ 0.33 , 0.51 ]; 0.382","0.82 [ 0.74 , 0.92 ]; 0.855","0.82 [ 0.73 , 0.92 ]; 0.834","0.82 [ 0.73 , 0.93 ]; 0.832","0.67 [ 0.57 , 0.8 ]; 0.643","0.67 [ 0.56 , 0.8 ]; 0.599","0.67 [ 0.56 , 0.81 ]; 0.594","3.09 [ 2.57 , 3.71 ]; 0.597","2.99 [ 2.5 , 3.57 ]; 0.618","0.95 [ 0.92 , 0.99 ]; 0.981","0.95 [ 0.91 , 0.99 ]; 0.981"
"17","Bud.9  - structure  ( 36 )","-1.69 [ -2.31 , -1.23 ]; 0.154","1.24 [ 0.98 , 1.58 ]; 0.512","1.89 [ 1.56 , 2.3 ]; 0.684","0.78 [ 0.66 , 0.91 ]; 0.773","0.81 [ 0.77 , 0.85 ]; 0.98","0.49 [ 0.38 , 0.63 ]; 0.426","0.37 [ 0.33 , 0.41 ]; 0.88","0.82 [ 0.61 , 1.12 ]; 0.194","0.46 [ 0.39 , 0.54 ]; 0.786","0.7 [ 0.61 , 0.79 ]; 0.872","0.63 [ 0.45 , 0.88 ]; 0.045","0.45 [ 0.39 , 0.53 ]; 0.817","1.06 [ 0.87 , 1.3 ]; 0.665","0.56 [ 0.5 , 0.64 ]; 0.864","0.86 [ 0.79 , 0.93 ]; 0.949","0.89 [ 0.65 , 1.22 ]; 0.152","0.5 [ 0.41 , 0.6 ]; 0.695","0.76 [ 0.66 , 0.87 ]; 0.844","1.9 [ 1.46 , 2.48 ]; 0.408","2.5 [ 2.23 , 2.81 ]; 0.89","0.93 [ 0.83 , 1.04 ]; 0.892","0.92 [ 0.85 , 1 ]; 0.945"
"18","Bud.9  - fruiting  ( 3 )","4.21 [ 0.17 , 107.15 ]; 0.002","4.21 [ 0.17 , 107.15 ]; 0.002","4.21 [ 0.17 , 107.15 ]; 0.002","0.92 [ 0.17 , 4.95 ]; 0.959","0.92 [ 0.17 , 4.95 ]; 0.959","0.21 [ 0.01 , 4.78 ]; 0.209","0.21 [ 0.01 , 4.78 ]; 0.209","0.89 [ 0.08 , 9.63 ]; 0.822","0.89 [ 0.08 , 9.63 ]; 0.822","0.89 [ 0.08 , 9.63 ]; 0.822","0.23 [ 0.01 , 5.62 ]; 0.071","0.23 [ 0.01 , 5.62 ]; 0.071","0.96 [ 0.16 , 5.77 ]; 0.948","0.96 [ 0.16 , 5.77 ]; 0.948","0.96 [ 0.16 , 5.77 ]; 0.948","1.02 [ 0.12 , 8.95 ]; 0.884","1.02 [ 0.12 , 8.95 ]; 0.884","1.02 [ 0.12 , 8.95 ]; 0.884","4.13 [ 0.18 , 97.4 ]; 0.143","4.13 [ 0.18 , 97.4 ]; 0.143","0.87 [ 0.33 , 2.28 ]; 0.992","0.87 [ 0.33 , 2.28 ]; 0.992"
"19","CG.3041  - structure  ( 51 )","-1.14 [ -1.51 , -0.87 ]; 0.055","1.02 [ 0.87 , 1.2 ]; 0.683","1.76 [ 1.54 , 2.01 ]; 0.778","0.65 [ 0.58 , 0.73 ]; 0.835","0.79 [ 0.76 , 0.83 ]; 0.979","0.49 [ 0.42 , 0.57 ]; 0.707","0.38 [ 0.35 , 0.4 ]; 0.946","0.56 [ 0.43 , 0.73 ]; 0.107","0.39 [ 0.35 , 0.43 ]; 0.845","0.67 [ 0.6 , 0.74 ]; 0.85","0.75 [ 0.59 , 0.95 ]; 0.301","0.48 [ 0.44 , 0.52 ]; 0.911","0.86 [ 0.7 , 1.06 ]; 0.467","0.49 [ 0.45 , 0.54 ]; 0.894","0.84 [ 0.78 , 0.9 ]; 0.937","0.57 [ 0.44 , 0.75 ]; 0.13","0.4 [ 0.36 , 0.45 ]; 0.859","0.69 [ 0.62 , 0.76 ]; 0.877","2 [ 1.69 , 2.37 ]; 0.655","2.55 [ 2.36 , 2.76 ]; 0.926","0.97 [ 0.93 , 1.02 ]; 0.975","0.97 [ 0.94 , 1 ]; 0.989"
"20","CG.3041  - fruiting  ( 2 )",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","CG.6210  - structure  ( 81 )","-1.47 [ -1.82 , -1.19 ]; 0.092","1.12 [ 0.97 , 1.29 ]; 0.575","1.78 [ 1.58 , 2 ]; 0.721","0.72 [ 0.65 , 0.8 ]; 0.803","0.79 [ 0.77 , 0.81 ]; 0.981","0.48 [ 0.41 , 0.55 ]; 0.551","0.38 [ 0.35 , 0.41 ]; 0.896","0.7 [ 0.57 , 0.86 ]; 0.171","0.42 [ 0.38 , 0.47 ]; 0.809","0.67 [ 0.62 , 0.73 ]; 0.88","0.66 [ 0.54 , 0.82 ]; 0.135","0.48 [ 0.44 , 0.52 ]; 0.841","0.98 [ 0.85 , 1.12 ]; 0.601","0.54 [ 0.49 , 0.58 ]; 0.868","0.85 [ 0.81 , 0.9 ]; 0.952","0.71 [ 0.58 , 0.87 ]; 0.188","0.44 [ 0.4 , 0.49 ]; 0.806","0.7 [ 0.65 , 0.76 ]; 0.882","2.08 [ 1.76 , 2.45 ]; 0.462","2.53 [ 2.31 , 2.78 ]; 0.831","0.99 [ 0.93 , 1.06 ]; 0.91","0.96 [ 0.91 , 1.01 ]; 0.944"
"22","CG.6210  - fruiting  ( 22 )","2.33 [ 1.48 , 3.66 ]; 0.001","2.26 [ 1.45 , 3.54 ]; 0.025","2.31 [ 1.48 , 3.59 ]; 0.033","0.82 [ 0.72 , 0.94 ]; 0.915","0.82 [ 0.72 , 0.94 ]; 0.923","0.32 [ 0.23 , 0.45 ]; 0.442","0.33 [ 0.24 , 0.45 ]; 0.51","0.75 [ 0.56 , 1 ]; 0.589","0.74 [ 0.55 , 0.98 ]; 0.608","0.75 [ 0.56 , 1 ]; 0.614","0.39 [ 0.26 , 0.59 ]; 0.175","0.4 [ 0.27 , 0.58 ]; 0.261","0.91 [ 0.76 , 1.09 ]; 0.848","0.9 [ 0.75 , 1.07 ]; 0.85","0.91 [ 0.76 , 1.09 ]; 0.856","0.79 [ 0.6 , 1.04 ]; 0.646","0.78 [ 0.59 , 1.02 ]; 0.652","0.79 [ 0.6 , 1.04 ]; 0.656","2.95 [ 2.04 , 4.27 ]; 0.345","2.92 [ 2.07 , 4.12 ]; 0.434","0.95 [ 0.86 , 1.04 ]; 0.956","0.95 [ 0.86 , 1.05 ]; 0.958"
"23","M.26  - structure  ( 24 )","-1.15 [ -1.71 , -0.77 ]; 0.124","1.27 [ 0.97 , 1.68 ]; 0.605","2.08 [ 1.69 , 2.57 ]; 0.77","0.64 [ 0.52 , 0.78 ]; 0.793","0.83 [ 0.78 , 0.87 ]; 0.985","0.52 [ 0.41 , 0.66 ]; 0.689","0.36 [ 0.32 , 0.4 ]; 0.927","0.6 [ 0.39 , 0.91 ]; 0.053","0.45 [ 0.38 , 0.54 ]; 0.835","0.74 [ 0.65 , 0.84 ]; 0.912","0.81 [ 0.56 , 1.19 ]; 0.236","0.43 [ 0.37 , 0.5 ]; 0.875","0.93 [ 0.67 , 1.3 ]; 0.418","0.55 [ 0.47 , 0.64 ]; 0.887","0.9 [ 0.83 , 0.97 ]; 0.967","0.6 [ 0.4 , 0.92 ]; 0.037","0.45 [ 0.38 , 0.55 ]; 0.81","0.74 [ 0.64 , 0.86 ]; 0.893","1.9 [ 1.5 , 2.4 ]; 0.715","2.8 [ 2.51 , 3.12 ]; 0.939","0.99 [ 0.94 , 1.04 ]; 0.987","1 [ 0.97 , 1.02 ]; 0.996"
"24","M.26  - fruiting  ( 3 )","-1.52 [ -24.06 , -0.1 ]; 0.615","-1.52 [ -24.06 , -0.1 ]; 0.615","-1.52 [ -24.06 , -0.1 ]; 0.615","0.77 [ 0.04 , 15.57 ]; 0.378","0.77 [ 0.04 , 15.57 ]; 0.378","0.8 [ 0.04 , 15.57 ]; 0.424","0.8 [ 0.04 , 15.57 ]; 0.424","-1.22 [ -31.1 , -0.05 ]; 0.002","-1.22 [ -31.1 , -0.05 ]; 0.002","-1.22 [ -31.1 , -0.05 ]; 0.002","-1.04 [ -25.92 , -0.04 ]; 0.04","-1.04 [ -25.92 , -0.04 ]; 0.04","1.58 [ 0.1 , 25.98 ]; 0.584","1.58 [ 0.1 , 25.98 ]; 0.584","1.58 [ 0.1 , 25.98 ]; 0.584","-1.55 [ -36.45 , -0.07 ]; 0.145","-1.55 [ -36.45 , -0.07 ]; 0.145","-1.55 [ -36.45 , -0.07 ]; 0.145","0.98 [ 0.08 , 12.26 ]; 0.761","0.98 [ 0.08 , 12.26 ]; 0.761","0.79 [ 0.09 , 7 ]; 0.881","0.79 [ 0.09 , 7 ]; 0.881"
