"","tree","branch","tot_twig_m"
"285",17,1,16007.9
"286",17,2,3372.3
"287",17,3,358.6
"288",17,4,2839.4
"289",17,5,462.1
"290",17,6,2231
"291",17,7,2224.4
"292",17,8,3780.6
"293",17,9,511.7
"294",17,10,397.6
"295",17,11,2480.3
"296",17,12,6553.8
"297",17,13,716.1
"298",17,14,480.1
"299",17,15,5054.7
"300",17,16,514.9
"301",17,17,530.6
"302",17,18,3545.8
"303",17,19,398.6
"304",17,20,449.5
"305",17,21,2148.5
"306",17,22,213.8
"307",17,23,412.7
"308",17,24,1233.5
"309",18,1,18704.2
"310",18,2,1829.8
"311",18,3,2048.1
"312",18,4,2048.1
"313",18,5,3420.3
"314",18,6,347.9
"315",18,7,2573.3
"316",18,8,412.3
"317",18,9,1836.4
"318",18,10,2724.4
"319",18,11,840.9
"320",18,12,8650.3
"321",18,13,531.6
"322",18,14,7784.3
"323",18,15,861
"324",18,16,6896.5
"325",18,17,836.1
"326",18,18,1146.6
"327",18,19,1063.9
"328",18,20,3177.8
"329",18,21,1116.2
"330",19,1,18415.7
"331",19,2,2797.7
"332",19,3,774.1
"333",19,4,871.1
"334",19,5,642.4
"335",19,6,2512.8
"336",19,7,1059.8
"337",19,8,3215.7
"338",19,9,1090.6
"339",19,10,9143.3
"340",19,11,708.5
"341",19,12,6825.4
"342",19,13,862.5
"343",19,14,5891.5
"344",19,15,910.8
"345",19,16,546.8
"346",19,17,4365.3
"347",19,18,1474.5
"348",19,19,2607.1
"349",19,20,1042.5
"350",20,1,20873.7
"351",20,2,3747.4
"352",20,3,661.8
"353",20,4,3015.4
"354",20,5,1867.3
"355",20,6,720
"356",20,7,1285.3
"357",20,8,2830.5
"358",20,9,1744.8
"359",20,10,4076.8
"360",20,11,1942.9
"361",20,12,8911.3
"362",20,13,967.5
"363",20,14,323.3
"364",20,15,7574.4
"365",20,16,1375.3
"366",20,17,6199.1
"367",20,18,1256.7
"368",20,19,688.8
"369",20,20,4182.4
"370",20,21,565.5
"371",20,22,2765.9
"372",20,23,662.6
"373",20,24,696.8
"374",20,25,1232.5
"375",20,26,908.6
"376",1,1,10743.6
"377",1,2,3932.4
"378",1,3,642.9
"379",1,4,119
"380",1,5,64.3
"381",1,6,481.7
"382",1,7,175.3
"383",1,8,95.9
"384",1,9,63.4
"385",1,10,962.6
"386",1,11,959.6
"387",1,12,227.8
"388",1,13,113
"389",1,14,21.5
"390",1,15,88.6
"391",1,16,31.6
"392",1,17,48.5
"393",1,18,577.5
"394",1,19,533.4
"395",1,20,285.2
"396",1,21,139.5
"397",1,22,81.3
"398",1,23,3289.5
"399",1,24,93.8
"400",1,25,2877.5
"401",1,26,1256.5
"402",1,27,1343.4
"403",1,28,587.5
"404",1,29,85.7
"405",1,30,501.8
"406",1,31,329.7
"407",1,32,136.2
"408",1,33,136.2
"409",1,34,150.3
"410",1,35,903
"411",1,36,230.6
"412",1,37,93
"413",1,38,66.7
"414",1,39,662
"415",1,40,308.8
"416",1,41,95.6
"417",1,42,376.5
"418",1,43,135.8
"419",1,44,5848.6
"420",1,45,2068.7
"421",1,46,73.3
"422",1,47,1984.3
"423",1,48,1984.3
"424",1,49,377.2
"425",1,50,1213.4
"426",1,51,180.2
"427",1,52,139
"428",1,53,554.7
"429",1,54,3770.1
"430",1,55,167
"431",1,56,129.7
"432",1,57,3398.7
"433",1,58,968.3
"434",1,59,2096.2
"435",1,60,576.8
"436",1,61,1519.4
"437",1,62,129.1
"438",1,63,262.9
"439",1,64,0
"440",1,65,241
"441",1,66,1099.6
"442",7,1,2314.51
"443",7,2,203.8
"444",7,3,7.5
"445",7,4,147.3
"446",7,5,118.4
"447",7,6,1257.21
"448",7,7,45.3
"449",7,8,686.81
"450",7,9,81.8
"451",7,10,100.21
"452",7,11,461.3
"453",7,12,52.8
"454",7,13,110.2
"455",7,14,264.9
"456",7,20,352.4
"457",7,15,343.3
"458",7,16,104.4
"459",7,17,746.5
"460",7,18,503.5
"461",7,19,182.9
"462",10,1,13594.6
"463",10,2,7847.7
"464",10,3,6502.9
"465",10,4,1344.8
"466",10,5,280.8
"467",10,6,967.4
"468",10,7,581.6
"469",10,8,262.3
"470",10,9,5377.1
"471",10,10,648.2
"472",10,11,439
"473",10,12,391.9
"474",10,13,4727.6
"475",10,14,369.8
"476",10,15,269.6
"477",10,16,33.8
"478",10,17,149.1
"479",10,18,1227.3
"480",10,19,3228.1
"481",10,20,878.2
"482",10,21,2338.5
"483",10,22,462.2
"484",10,23,217
"485",10,24,206
"486",10,25,1291.2
"487",10,26,2893.3
"488",10,27,589.9
"489",10,28,2195.9
"490",10,29,1501.4
"491",10,30,1111.8
"492",10,31,46.4
"493",10,32,3185.2
"494",10,33,1220.3
"495",10,34,1771.4
"496",10,35,884.3
"497",10,36,762.2
"498",10,37,401.3
"499",10,38,438.1
"500",13,1,9944.7
"501",13,2,2287.3
"502",13,3,72.9
"503",13,4,2187.8
"504",13,5,437.9
"505",13,6,56
"506",13,7,364.2
"507",13,8,134
"508",13,9,25.2
"509",13,10,204
"510",13,11,110.7
"511",13,12,1723.1
"512",13,13,92.7
"513",13,14,100.2
"514",13,15,1523
"515",13,16,145.8
"516",13,17,1270.8
"517",13,18,298.3
"518",13,19,446.1
"519",13,20,177.1
"520",13,21,267.3
"521",13,22,158.1
"522",13,23,145.5
"523",13,24,5018.6
"524",13,25,2277.2
"525",13,26,538.2
"526",13,27,537.5
"527",13,28,448.9
"528",13,29,1733.9
"529",13,30,1686.7
"530",13,31,425.8
"531",13,32,874.1
"532",13,33,2638.8
"533",13,34,667.8
"534",13,35,190.1
"535",13,36,299.5
"536",13,37,143.3
"537",13,38,1970.9
"538",13,39,159.7
"539",13,40,1718.2
"540",13,41,143.6
"541",13,42,1553.4
"542",13,43,388.4
"543",13,44,807.8
"544",13,45,435.4
"545",13,46,2741.4
"546",13,47,2652.8
"547",13,48,415.9
"548",13,49,121.6
"549",13,50,2218.3
"550",13,51,272.2
"551",13,52,1864.3
"552",13,53,512.3
"553",13,54,103.3
"554",13,55,1124
"555",13,56,132.1
"556",13,57,918.8
"557",13,58,173.3
"558",13,59,292.2
"559",13,60,220.7
"560",15,1,10935.2
"561",15,2,1692.1
"562",15,3,9243.1
"563",15,4,5262.6
"564",15,5,1093
"565",15,6,4169.6
"566",15,7,42.9
"567",15,8,1.5
"568",15,9,41.4
"569",15,10,26.4
"570",15,11,0
"571",15,12,5.2
"572",15,13,0
"573",15,14,24.3
"574",15,15,11
"575",15,16,0
"576",15,17,7.3
"577",15,18,1667.8
"578",15,19,141.3
"579",15,20,24.1
"580",15,21,2.5
"581",15,22,13.8
"582",15,23,8.3
"583",15,24,5
"584",15,25,117.2
"585",15,26,4.4
"586",15,27,111.8
"587",15,28,21.8
"588",15,29,8.8
"589",15,30,86.4
"590",15,31,11.9
"591",15,32,3
"592",15,33,54.9
"593",15,34,6.6
"594",15,35,47.2
"595",15,36,15.7
"596",15,37,19.9
"597",15,38,16
"598",15,39,0.9
"599",15,40,0
"600",15,41,14.2
"601",15,57,1526.5
"602",15,42,1526.5
"603",15,43,93
"604",15,44,2.5
"605",15,45,3
"606",15,46,88.9
"607",15,47,85.6
"608",15,48,8.4
"609",15,49,69.1
"610",15,50,3.6
"611",15,51,61.8
"612",15,52,10.4
"613",15,53,45
"614",15,54,4.7
"615",15,55,40.3
"616",15,56,40.3
"617",15,58,48.4
"618",15,59,3.3
"619",15,60,45.1
"620",15,61,10
"621",15,62,3.9
"622",15,63,35.1
"623",15,64,9
"624",15,65,26.1
"625",15,66,22.1
"626",15,67,6.2
"627",15,68,15.9
"628",15,69,12.6
"629",15,70,25.8
"630",15,71,22.3
"631",15,72,4
"632",15,73,3980.5
"633",15,74,325.6
"634",15,75,250.9
"635",15,76,16.3
"636",15,86,234.6
"637",15,77,226
"638",15,78,17.4
"639",15,79,38.3
"640",15,80,163
"641",15,81,28.8
"642",15,82,128.9
"643",15,83,106.9
"644",15,84,20.8
"645",15,85,6.3
"646",15,87,325.6
"647",15,88,8.1
"648",15,89,301.9
"649",15,90,10.9
"650",15,91,272.8
"651",15,92,263.1
"652",15,93,246
"653",15,94,31.9
"654",15,95,171
"655",15,96,20.5
"656",15,97,150.5
"657",15,98,31.6
"658",15,99,11.7
"659",15,100,92.8
"660",15,101,22.3
"661",15,124,1010
"662",15,102,99.5
"663",15,103,9.3
"664",15,104,84.1
"665",15,105,14.4
"666",15,106,63.1
"667",15,107,6.9
"668",15,108,45.3
"669",15,109,901.5
"670",15,110,16
"671",15,111,866.3
"672",15,112,12.3
"673",15,113,841.5
"674",15,114,348.8
"675",15,115,28.6
"676",15,116,20.1
"677",15,117,16.5
"678",15,118,250.7
"679",15,119,59.5
"680",15,120,147.1
"681",15,121,113.5
"682",15,122,39.5
"683",15,123,28.4
"684",15,125,23
"685",15,126,8.1
"686",15,127,409.3
"687",15,128,47.3
"688",15,129,361.1
"689",15,130,54.4
"690",15,131,39.2
"691",15,132,127.6
"692",15,133,127.6
"693",15,134,41.4
"694",15,139,266.5
"695",15,135,21
"696",15,136,98.2
"697",15,137,13.4
"698",15,138,84.8
"699",15,140,1384.3
"700",15,141,11.3
"701",15,142,1371.6
"702",15,143,66.8
"703",15,144,182.2
"704",15,145,1073.2
"705",15,146,133.7
"706",15,147,3938.3
"707",15,148,219.6
"708",15,149,24.7
"709",15,150,36.5
"710",15,151,12.5
"711",15,152,178
"712",15,153,15.6
"713",15,154,153.6
"714",15,155,36.4
"715",15,163,139.3
"716",15,156,13.5
"717",15,157,70.3
"718",15,158,45.6
"719",15,159,8.6
"720",15,160,5.3
"721",15,161,21.6
"722",15,162,13.5
"723",15,164,28.1
"724",15,165,1029.1
"725",15,166,39.5
"726",15,167,433.2
"727",15,168,556.4
"728",15,169,34.9
"729",15,170,327.5
"730",15,171,39.1
"731",15,172,27
"732",15,173,25
"733",15,174,15.2
"734",15,175,45.3
"735",15,176,152.4
"736",15,177,33.9
"737",15,178,34.9
"738",15,179,64.7
"739",15,180,66.7
"740",15,181,34.7
"741",15,182,159.7
"742",15,183,42.4
"743",15,184,58.7
"744",15,185,14.4
"745",15,186,3404
"746",15,187,93.4
"747",15,188,76.6
"748",15,189,3309.4
"749",15,190,817.6
"750",15,191,293.6
"751",15,192,71.8
"752",15,193,204.7
"753",15,194,16.6
"754",15,195,179.9
"755",15,196,39.5
"756",15,197,102.4
"757",15,198,484.5
"758",15,199,68.7
"759",15,200,387.1
"760",15,201,385.9
"761",15,202,48
"762",15,203,309.2
"763",15,204,41.8
"764",15,205,165.9
"765",15,206,27
"766",15,207,16.9
"767",15,208,13.3
"768",15,209,83.7
"769",15,210,1613
"770",15,211,993.3
"771",15,212,182.5
"772",15,213,715.9
"773",15,214,135.1
"774",15,215,422.2
"775",15,216,70.8
"776",15,217,293.4
"777",15,218,611.6
"778",15,219,77.6
"779",15,220,461.7
"780",15,221,95.3
"781",15,222,226.8
"782",15,223,871.6
"783",15,224,333.8
"784",15,225,390.1
"785",15,226,99.3
"786",15,227,226.4
"787",15,228,856.7
"788",15,229,100.6
"789",15,230,649.8
"790",15,231,173.8
"791",15,232,222.1
"792",15,233,104.5
"793",15,237,106.4
"794",15,234,53.4
"795",15,235,27.9
"796",15,236,76.3
"797",15,238,3694.9
"798",15,239,53.8
"799",15,240,3641.1
"800",15,241,2767.7
"801",15,242,158.4
"802",15,243,2605.1
"803",15,244,77
"804",15,245,525.3
"805",15,246,131.3
"806",15,247,170.5
"807",15,248,205.2
"808",15,249,60.2
"809",15,250,142.3
"810",15,251,1988.1
"811",15,252,250.4
"812",15,253,403.6
"813",15,254,58.5
"814",15,255,343.1
"815",15,256,139.7
"816",15,257,154.9
"817",15,258,96.3
"818",15,259,4.2
"819",15,260,1182.1
"820",15,261,41.4
"821",15,262,1109.7
"822",15,263,269
"823",15,264,399.3
"824",15,265,1.4
