"","tree","branch","path","tot_length","area","tot_area","volume","tot_volume","tot_stem_m","tot_no_twigs","tot_twig_m"
"28",1,28,95,95,2280.8,4423.4,12544.4,18436.5,147.9,13,113.1
"29",1,29,62,62,2142.6,2142.6,5892.1,5892.1,60.9,9,48.6
"30",1,30,143,143,8985,8985,44924.8,44924.8,304.4,25,166.4
"31",1,31,278,847.4,12648.1,73925.2,192882.8,705137,3204.8,104,1014.3
"32",1,32,73.5,73.5,4133.2,4133.2,18496.2,18496.2,292.5,27,206.9
"33",1,33,67.4,67.4,3747.9,3747.9,16584.3,16584.3,95.1,9,67.7
"34",1,34,107.5,107.5,5403.5,5403.5,21614.2,21614.2,134.6,17,61
"35",1,35,212,533,6285.7,47992.5,76685.5,455559.5,1547.2,46,520
"36",1,36,86,86,5430.6,5430.6,27288.5,27288.5,138.5,11,85.3
"37",1,37,171,406,4783.1,36276.2,52015.9,351585.5,1024.5,33,420
"38",1,38,112,112,12689.5,14784.9,194149.7,201745.7,175.5,10,130.3
"39",1,40,46,46,2095.4,2095.4,7596,7596,41.5,6,37.9
"40",1,41,136,259,3599,16708.2,32211.1,97823.9,575.5,21,241
"41",1,42,51,51,2275.1,2275.1,8076.8,8076.8,51.7,1,21.8
"42",1,43,104,176,1021,10834.1,8295.8,57536,346,20,219.2
"43",1,44,50,50,2874.6,2874.6,13151.1,13151.1,67.3,5,48.4
"44",1,45,94,116,2695.5,6938.5,19272.7,36089.1,233.7,15,170.8
"45",1,46,22,22,905.4,905.4,2965.2,2965.2,22,5,26
"46",1,47,64,64,3337.6,3337.6,13851.2,13851.2,95.3,7,88.3
"47",2,1,268,685,11152.7,51235.6,139408.2,365781.1,2405.1,90,828.2
"48",2,2,26,26,1527.4,1527.4,7140.8,7140.8,43.2,2,30.7
"49",2,3,53,53,2480.9,2480.9,9241.4,9241.4,57.8,9,45.2
"50",2,4,109,109,6882.9,6882.9,34586.6,34586.6,177.3,15,95.2
"51",2,5,197,426,1813.3,29191.7,21805.3,175404.1,1013.3,64,657.1
"52",2,6,132,138,3647.4,8038.7,24619.9,40787.3,282.5,26,194.6
"53",2,7,6,6,309.1,309.1,1267.4,1267.4,10.1,2,29.4
"54",2,8,89,89,4082.2,4082.2,14900,14900,124.3,17,82
"55",2,9,185,276,5428.7,19339.7,43429.4,112811.5,594.7,36,390.5
"56",2,10,131,131,8107.5,8107.5,39929.5,39929.5,192.6,19,128
"57",2,11,91,91,5803.5,5803.5,29452.6,29452.6,138.7,8,91.2
"58",3,1,278.5,2381.5,13948.7,61391.6,209230.1,474444.7,2723.9,88,587.2
"59",3,2,121,238.5,7424.2,7424.2,39162.7,39162.7,189.2,12,65.8
"60",3,3,88,254,5003.9,5003.9,22642.8,22642.8,109,10,0
"61",3,4,189,409.5,7498.4,7498.4,41428.4,41428.4,258.2,10,164.5
"62",3,5,204.5,1405.5,2718.1,27516.4,27996.5,161980.7,971.1,55,355
"63",3,6,146,432.5,5889.9,5889.9,25326.4,25326.4,160,8,89.1
"64",3,7,183.5,952,2566.7,18908.4,24383.5,108657.8,638.2,47,265.9
"65",3,8,70.5,270,2990,2990,10091.3,10091.3,73.3,17,84
"66",3,9,162,660.5,2239.3,13351.7,18138.6,74183,440.7,30,140.8
"67",3,10,97,296.5,3077.8,3077.8,7771.5,7771.5,66.3,10,29.8
"68",3,11,140,342,5338.2,8034.6,38435,48272.9,260.9,19,93.4
"69",3,12,81,283,869.9,2696.4,4632.3,9837.9,71.4,16,32.1
"70",3,13,68,270,1826.5,1826.5,5205.6,5205.6,42.3,16,30.9
"71",4,1,425,7121.5,31101.8,207120.3,855298.6,2508958.5,16321.2,272,4459
"72",4,2,235.5,1289.5,7477,23108,88976.2,184508,1352.6,35,790.3
"73",4,3,113,304,2205.4,2205.4,8601.1,8601.1,73.1,7,51.5
"74",4,4,185.5,935.5,13425.6,13425.6,86930.7,86930.7,650.3,23,577.8
"75",4,5,259,850.5,20350.9,20350.9,153649.5,153649.5,815.5,32,323.4
"76",4,6,302,415,18708.5,24348.3,246484.5,296114.6,1401,24,915
"77",4,7,189,302,5639.8,5639.8,49630.1,49630.1,239.4,5,275.5
"78",4,8,201,756,8004.8,16678.1,78446.8,122463.8,903,34,377
"79",4,9,136,691,8673.3,8673.3,44017,44017,352.3,26,226.9
"80",4,10,186,537,7933.8,14708.5,72594.1,110500.6,731.3,25,436.4
"81",4,11,117,468,2687.6,6774.7,19821.3,37906.5,246.1,15,262.4
"82",4,12,88,439,4087.1,4087.1,18085.2,18085.2,133,14,175.6
"83",4,13,335,3183.5,14647.4,76824.7,275370.4,786423.4,4767.3,122,1616.9
"84",4,14,151.5,224.5,2113.3,2113.3,11464.9,11464.9,79.6,2,87.1
"85",4,15,124,414,4906.2,4906.2,19747.6,19747.6,146.6,16,198.7
"86",4,16,49.5,206.5,3079.1,3079.1,15241.4,15241.4,93.9,4,56.9
"87",4,17,273,2276.5,7373.9,52078.7,120195.3,464599.1,2772.8,89,1107
"88",4,18,91,351.5,6089.3,6089.3,32425.8,32425.8,178.9,10,131.9
"89",4,19,237,1889,1540.6,38615.5,23610.3,311978,1880.2,72,857.9
"90",4,20,150,466,6484.2,6484.2,34852.8,34852.8,147.8,18,83.4
"91",4,21,229,1415,10892.2,30590.7,148678.7,253514.9,1595,53,639
"92",4,22,165.5,535,6283.2,6283.2,25132.7,25132.7,192.4,15,98.1
"93",4,23,144,816.5,1138.5,13415.3,12893.7,79703.5,576.5,30,367.9
"94",4,24,136,377,5161,5161,19095.7,19095.7,138.2,14,102.9
"95",4,25,94,431.5,1847.3,7115.8,19396.2,47714.1,354.8,16,265
"96",4,26,80,417.5,5268.5,5268.5,28317.9,28317.9,229.4,17,205.1
"97",5,1,352,3956.5,22698,132140.3,482332.6,1344798.1,9101.9,154,3152.5
"98",5,2,227,587.5,14179.6,14179.6,104574.4,104574.4,750.1,20,618
"99",5,3,131,256,13621.6,16462.9,152221.7,171116.1,863,11,724.3
"100",5,4,34,159,2841.3,2841.3,18894.4,18894.4,98.2,3,182.8
"101",5,5,138.5,418,7012,12034.9,63108.3,89353.1,599.7,13,506.7
"102",5,6,76.5,356,5022.9,5022.9,26244.8,26244.8,188.8,7,210.7
"103",5,7,177.5,570,17189.2,17189.2,151694.9,151694.9,932.8,16,572.6
"104",5,8,267,2040,6948.1,49575.7,86330.2,345727,2245.5,94,730.9
"105",5,9,58,167,3006.5,3006.5,12401.8,12401.8,81.4,5,89
"106",5,10,222.5,1828.5,5405.1,39621.1,62834.4,246995,1609.8,88,634.7
"107",5,11,131,425,6831.7,6831.7,28351.6,28351.6,186.2,22,77.7
"108",5,12,60,199,3411.8,3411.8,15438.3,15438.3,106,9,76.4
"109",5,13,90,415.5,6022.4,6022.4,32069.5,32069.5,293.4,13,214.8
"110",5,14,185.5,752,3053.2,17950.1,26028.2,108301.2,634.8,36,174.5
"111",5,15,82.5,231,2928.7,2928.7,8273.7,8273.7,80.4,14,44.8
"112",5,16,157,492.5,2513.3,11968.2,20106.2,73999.3,410.4,22,129.7
"113",5,17,132,467.5,9454.9,9454.9,53893.1,53893.1,290.8,22,129.7
"114",6,1,374.5,1233.5,24033.2,133978.1,540746.6,1493698.7,9815.5,133,4311
"115",6,2,96.5,96.5,12672.2,12672.2,132424.9,132424.9,834.9,10,995.4
"116",6,3,183,183,18684.6,18684.6,151812.6,151812.6,883.7,27,1020.2
"117",6,4,165,165,14151.3,14151.3,96582.7,96582.7,725.9,21,415.7
"118",6,5,84,84,9975.2,9975.2,94265.5,94265.5,504,6,393.2
"119",6,6,289.5,620,15576,54461.6,208718.6,477866.4,3048,69,1486.5
"120",6,7,79,79,5484.9,5484.9,30304.1,30304.1,157.6,8,112.4
"121",6,8,197,448.5,4721.8,33400.7,59140.7,238843.7,1437.6,54,742.6
"122",6,9,34.5,34.5,1549.9,1549.9,5540.9,5540.9,43.5,6,59.3
"123",6,10,107,107,6857.5,6857.5,34973.1,34973.1,232.2,20,121
"124",6,11,167,277,7991.3,20271.5,83309,139189,831.5,27,560.8
"125",6,12,61,61,3200.3,3200.3,13361.4,13361.4,97.7,10,70.6
"126",6,13,49,49,2586.2,2586.2,10861.9,10861.9,83.8,8,84.9
"127",6,14,106,106,6493.7,6493.7,31656.7,31656.7,204.5,5,79.2
"128",7,1,192,417.5,10799.2,41027.1,148489.3,369960.4,2259.8,29,1329.9
"129",7,2,82.5,82.5,6686.9,6686.9,43130.4,43130.4,243,7,226.5
"130",7,3,129.5,272.5,1661.9,23541,19111.9,178340.7,921.4,22,1103.4
"131",7,4,71,71,4238,4238,20130.5,20130.5,128,5,93
"132",7,5,118,190,1109.8,17641.1,13067.5,139098.3,682.1,17,1010.4
"133",7,6,72,72,5338.2,5338.2,31495.3,31495.3,147,6,147.2
"134",7,7,110.5,110.5,10313.5,11193.1,91016.9,94535.5,470,11,469.5
"135",7,8,17.5,17.5,879.6,879.6,3518.6,3518.6,95.2,5,88.7
"136",8,1,310.5,1229,19792,139509.5,445320.8,1540869.1,9516.6,132,2995.2
"137",8,2,130,130,14906.9,14906.9,136025.1,136025.1,801.5,16,677.1
"138",8,3,240.5,1029,4479.9,104810.6,103038,959523.2,5658.1,116,2318.1
"139",8,4,158,158,18713.2,18713.2,176372,176372,817.8,16,534.1
"140",8,5,198,198,14680,14680,86612.2,86612.2,673.6,30,0
"141",8,6,225,225,21135.1,21135.1,157984.6,157984.6,1056.3,25,473.5
"142",8,7,217.5,432.5,8791.6,45802.4,126818.7,435516.4,2670.2,45,1310.5
"143",8,8,119,119,9907,9907,65634,65634,364.9,14,255
"144",8,9,169,265,6889.5,27103.8,87841.3,243063.7,1507.7,26,897.6
"145",8,10,126,126,9025.2,9025.2,51443.5,51443.5,393.6,15,242.2
"146",8,11,96,96,11189.1,11189.1,103778.9,103778.9,572.3,10,568.4
"147",9,1,429,1526,28682.7,172178.6,788775.4,2158214.8,14053.4,183,3798.6
"148",9,2,221,221,10362.2,21568.3,112430.2,181347.5,994.7,36,418.1
"149",9,3,145,145,11206.1,11206.1,68917.3,68917.3,315,27,195
"150",9,4,257.5,257.5,14857.8,29042.1,164179.2,270561.4,1632.3,26,1052.7
"151",9,5,150.5,150.5,14184.3,14184.3,106382.2,106382.2,503.1,19,393.6
"152",9,6,71,71,7516.9,7516.9,63329.8,63329.8,376.7,6,314.2
"153",9,7,346,893.5,4715.5,85368.6,93131.7,854200.7,5300.7,115,2013.6
"154",9,8,43,43,3944.6,3944.6,28795.5,28795.5,172.8,7,175.7
"155",9,9,327,831.5,2846.3,76708.5,53723.6,732273.5,4508.8,107,1816.7
"156",9,10,161.5,161.5,9995.1,9995.1,49226,49226,320.6,24,169.8
"157",9,11,315,658,15562.2,63867.1,267669.7,629323.9,3808.5,80,1636.8
"158",9,12,108,108,8312.7,8312.7,50915,50915,328.8,12,166.5
"159",9,13,243,478,5327.4,39992.2,79244.4,310739.2,1994.4,63,1058.8
"160",9,14,130,130,7555.5,7555.5,34944.3,34944.3,214.1,20,94.6
"161",9,15,105,105,7554,7554,43246.4,43246.4,255,15,144.2
"162",9,16,214.5,214.5,7226.3,19555.3,78405.3,153304.1,1043.6,27,628.8
"163",9,17,161.5,161.5,12329,12329,74898.8,74898.8,568.9,22,445
"164",10,1,335,1427.5,27233.8,164433.7,686292.7,1991149.5,14769.6,182,3792.1
"165",10,2,143,143,15364.3,15364.3,131364.5,131364.5,823.6,17,232.1
"166",10,3,187,187,18094.3,18094.3,139326.2,139326.2,967.9,25,343.8
"167",10,4,209,209,29284,29284,326517.1,326517.1,2197.9,28,969.5
"168",10,5,123.5,123.5,13351.8,16919.9,166897.1,193211.6,1326.1,17,924.3
"169",10,6,38.5,38.5,3568.1,3568.1,26314.5,26314.5,240.2,5,257.8
"170",10,7,249,679,12629.2,57537.4,189438,514437.4,4161,95,1321.4
"171",10,8,164,164,8861.8,8861.8,38105.8,38105.8,349.1,20,171.7
"172",10,9,131,131,6708.2,6708.2,27336.1,27336.1,344.7,18,149.5
"173",10,10,182,279,3879.9,26902.8,47916.4,247137.2,1670.2,40,788.8
"174",10,11,38,38,2435.4,2435.4,12420.3,12420.3,254.2,13,118.7
"175",10,12,157,254,4046.4,23022.9,46533.3,199220.8,1254.1,36,587.6
"176",10,13,97,97,3900.6,3900.6,12481.9,12481.9,134.9,17,70.5
"177",10,14,129,129,15075.9,15075.9,140205.6,140205.6,744.1,19,516.7
"178",11,1,344,1132,23777.9,131435.5,520142.2,1490612.3,9670.3,136,3337.8
"179",11,2,176.5,176.5,23898.6,23898.6,257507.1,257507.1,1464.2,22,1037.1
"180",11,3,107,107,10555.1,10555.1,82857.7,82857.7,497,12,310.9
"181",11,4,125.5,125.5,8553,11160.2,70562.1,83141.9,425.7,13,386
"182",11,5,158,158,14146.6,14146.6,100794.5,100794.5,544.7,25,266.4
"183",11,6,257.5,478.5,9958.8,47897.1,157847.8,446168.9,2952.2,64,1337.4
"184",11,7,132,132,9952.6,9952.6,59715.4,59715.4,484.4,26,298.1
"185",11,8,207.5,296.5,7171,27985.7,81032.3,228605.7,1535.1,36,917.3
"186",11,9,89,89,5228.6,5228.6,24443.5,24443.5,152.4,16,112.4
"187",11,10,157,157,15586.1,15586.1,123129.9,123129.9,815.4,18,617.2
"188",11,11,43,43,2607.2,2607.2,12579.8,12579.8,88.7,3,114.4
"189",12,1,215,478,9728.9,42675.6,134501.8,352110.6,2114.5,39,903.1
"190",12,2,126,126,5909.3,10704.9,50524.8,76301.4,489.2,14,414.7
"191",12,3,71,71,4795.6,4795.6,25776.6,25776.6,139.7,8,68.4
"192",12,4,159,296,3496.6,22241.8,32430.9,141307.4,729.5,24,413.6
"193",12,5,81,81,4682.2,4682.2,21538.3,21538.3,110.2,5,49.5
"194",12,6,56,56,3201.9,3201.9,14568.7,14568.7,77.1,6,75.1
"195",12,7,129,129,10861.1,10861.1,72769.5,72769.5,344.2,11,281.5
"196",13,1,463,11055.5,32232.7,261015.8,1087855,3989096.4,25101.7,233,4518.3
"197",13,2,281.5,671,15404.8,24225.3,179851,232994.5,1422.7,22,614.5
"198",13,3,176.5,566,8820.5,8820.5,53143.5,53143.5,288,11,86.2
"199",13,4,195,740,13916,13916,136376.8,136376.8,919.8,19,403.6
"200",13,5,58,411,7434.3,7434.3,75829.5,75829.5,679.8,6,0
"201",13,6,185.5,752.5,25221.3,30348.4,369492.5,421788.7,2725,25,1617.9
"202",13,7,48.5,615.5,5127.1,5127.1,52296.2,52296.2,361.1,11,466.8
"203",13,8,387,8405,21016.6,152859.1,566923.5,2034251.9,11869.8,156,1882.3
"204",13,9,121,1042.5,10985.8,10985.8,79372.7,79372.7,430.4,18,177.7
"205",13,10,325,7300.5,6718,120856.7,163247,1387955.7,8594.7,132,1421.4
"206",13,11,120,602.5,5473.9,13448.5,54191.7,120779.8,830.7,19,576.6
"207",13,12,166,543,4727.5,4727.5,24701,24701,183.1,17,0
"208",13,13,76,558.5,7974.6,7974.6,66588.1,66588.1,415.8,14,461.4
"209",13,14,303,6133,10505.5,95962.7,231120.7,1079227.9,6536.9,94,557.7
"210",13,15,136,1344,14014,14014,114914.9,114914.9,635.1,14,0
"211",13,16,179,461.5,6392.8,6392.8,27329.3,27329.3,169.9,8,0.6
"212",13,17,47,674.5,3115.5,3115.5,16434.4,16434.4,105.3,4,0
"213",13,18,265,3615,4071.5,61934.9,73287.1,689428.6,4300.9,66,557.1
"214",13,19,57,311.5,4566.3,4566.3,29110.2,29110.2,180.9,8,0
"215",13,20,247,3285.5,9176.9,53297.1,171837.6,587031.3,3604.9,58,557.1
"216",13,21,195.5,653.5,7519.7,7519.7,51134.1,51134.1,290.5,14,38.6
"217",13,22,208,2593,4321.3,36600.5,70760.6,364059.6,2337.8,42,518.5
"218",13,23,187,187,1538.1,1538.1,11074.5,11074.5,74.1,1,0
"219",13,24,76,296.5,4823,4823,24356,24356,144,7,0
"220",13,25,137,651.5,7092.1,7092.1,53368.4,53368.4,314.4,18,0
"221",13,26,141,1437,6609.9,18826,86920.3,204500.1,1307.5,15,83.6
"222",13,27,101,1397,12216.1,12216.1,117579.8,117579.8,681.2,15,0
"223",14,1,553,24130.8,44605.9,533892.3,2168962,10914622.9,71206.3,376,21435.8
"224",14,2,312,2826,13736.6,62475.9,283317.7,971314.3,7021.8,51,387.7
"225",14,3,79.5,125.5,883.6,883.6,8283.5,8283.5,79.5,3,270.4
"226",14,4,259,2647.5,13893.7,47855.7,251823.2,679713.1,4575.9,43,0
"227",14,5,186,1223,13537.8,13537.8,109655.8,109655.8,693,19,0
"228",14,6,198,1363.5,7358.9,20424.2,134667.3,318234.1,1853,13,0
"229",14,7,166,1331.5,13065.3,13065.3,183566.8,183566.8,1071.3,9,0
"230",14,8,441,2768.5,24185.6,74156.9,523012.5,1146625.5,7576.3,58,1183.1
"231",14,9,50.5,387,3537.9,3537.9,19723.8,19723.8,129.2,6,189.6
"232",14,10,352,2292.5,11367.7,46433.4,207744.6,603889.2,4018.4,39,993.5
"233",14,11,227,1057,7678.7,7678.7,46456,46456,329.7,9,0
"234",14,12,302.5,1186,16738.4,27387,247728.4,349688.6,2158.6,28,760.4
"235",14,13,212.5,1096,10648.6,10648.6,101960.2,101960.2,617.7,17,760.4
"236",14,14,247,1550.5,11505.8,43097.3,188119.3,540187.1,3261.6,39,1696.6
"237",14,15,141,272,4695.1,4695.1,28757.6,28757.6,229,7,359.6
"238",14,16,191,1222.5,7905.5,26896.4,138148.7,323310.2,1860,26,1234.7
"239",14,17,155,1186.5,18990.9,18990.9,185161.5,185161.5,1145.2,22,716.6
"240",14,18,233,1801.5,28466,40632.8,496019.5,610387,3671.5,27,2485.9
"241",14,19,103,1671.5,12166.8,12166.8,114367.5,114367.5,883.8,10,1154.6
"242",14,20,480,15111.3,31469.3,268923.5,1250906,5477147,35143.1,201,15681.9
"243",14,21,239,762.5,12129.7,12129.7,90062.9,90062.9,625.8,16,451.5
"244",14,22,417,14285.8,19726.1,225324.5,793973.9,4136178.1,26684.8,179,15072.9
"245",14,23,184,1562.5,27399.7,27399.7,324686.6,324686.6,1793.4,19,1663.6
"246",14,24,335,2368.5,31101.8,31101.8,384884.4,384884.4,2309.6,20,1740.1
"247",14,25,175,1581.3,26719.2,26719.2,324638.8,324638.8,1926.5,26,1665.8
"248",14,26,378,8734.5,24017.5,120377.7,834607.3,2307994.4,16132.9,108,9476.8
"249",14,27,250,922,9501.7,9501.7,62474,62474,801.6,20,745.5
"250",14,28,323,7757.5,5105.1,86858.5,165915.4,1410913.1,10580.2,82,8600
"251",14,29,164.5,1792.5,10071.3,10071.3,58917.2,58917.2,1813.3,23,1785.5
"252",14,30,310.5,5952.5,6785.8,71682.1,203575.2,1186080.5,7797.6,59,6814.5
"253",14,31,215,1215,10869.9,10869.9,94024.7,94024.7,688.7,13,788.8
"254",14,32,292.5,4719.5,5419.2,54026.4,155803.4,888480.6,5874.1,44,4520.7
"255",14,33,194,977,11576.8,11576.8,96955.4,96955.4,698.7,16,1054.2
"256",14,34,277.5,3727.5,12619.8,37030.4,324959.3,635721.8,4280,28,3464.4
"257",14,35,238.5,1803,9376.2,9376.2,71025,71025,679.9,11,753.7
"258",14,36,85,1885.5,6503.1,15034.4,146319.7,239737.5,1681.3,12,2339.7
"259",14,37,62,1862.5,8531.3,8531.3,93417.8,93417.8,680.8,6,1259.8
"260",15,1,604,17403,49668.6,379917.5,2309589,7827343.8,52695.6,295,21422.7
"261",15,2,188,5075,11306.9,56993.8,236597,795310.7,5644.4,59,3506.6
"262",15,3,106,673,12521.1,12521.1,117698.6,117698.6,677.6,10,573
"263",15,4,145,3440,25600.8,25600.8,359691.8,359691.8,2887,32,1834.6
"264",15,5,56,919,7565,7565,81323.3,81323.3,501.1,9,862.2
"265",15,6,256,1262,10201.4,54738.3,230041.1,854848.6,5895,41,4787.2
"266",15,7,131,654,7762.2,7762.2,82667.9,82667.9,549.5,7,933.2
"267",15,8,220,572,8052.5,36774.7,161251.9,542139.6,3550.9,32,2560.4
"268",15,9,188,540,23656.5,28722.2,346567.8,380887.7,2436.2,25,2373.9
"269",15,10,59.5,411.5,5065.7,5065.7,34319.9,34319.9,358.1,8,536.9
"270",15,11,210,2699.5,27717.6,27717.6,446254.1,446254.1,3023.7,17,2232
"271",15,12,244,1226,29849.2,42889.7,463409.1,557460.1,3879.4,37,2190.8
"272",15,13,62,382.5,4978.5,4978.5,37214.2,37214.2,205.8,5,290.9
"273",15,14,91,690.5,8062,8062,56836.8,56836.8,413.7,9,427.8
"274",15,15,519,7055.5,36492.7,147909.5,1204260.4,2863881.3,19039,138,8668.6
"275",15,16,180,544,9479.4,9479.4,76072.5,76072.5,490.9,18,569.4
"276",15,17,431,6423.5,14200,101937.4,401150,1583548.4,10326.5,96,6805.6
"277",15,18,85.5,566.5,10905.4,10905.4,110689.9,110689.9,742.9,20,1123.7
"278",15,19,322.5,947,19154.3,19154.3,217880.1,217880.1,1453,24,1211.4
"279",15,20,391,4870,9519,57677.7,240355.4,853828.4,5593.5,49,3922
"280",15,21,145,814.5,11803.6,11803.6,109773.4,109773.4,753.9,17,753.7
"281",15,22,361,4025.5,15723.7,36355.1,302680.7,503699.6,3533.7,31,2598.4
"282",15,23,152,756,2685.1,2685.1,17386.1,17386.1,136.4,4,541.5
"283",15,24,296,909,10335.8,10335.8,60723.1,60723.1,392.3,8,153.5
"284",15,25,140,2295.5,7610.5,7610.5,122909.7,122909.7,938.3,6,952.2
"285",17,1,419,2241,49458.1,348286.5,2139062.5,6443496.5,42532.7,308,16007.9
"286",17,2,172,396,8011.1,53675.3,170235.1,694896.4,4750.7,49,3372.3
"287",17,3,124,124,10868.7,10868.7,75808.9,75808.9,499.2,11,358.6
"288",17,4,142,242,6465.4,34795.5,135773.4,448852.4,3185.5,36,2839.4
"289",17,5,100,100,9393.4,9393.4,70215.4,70215.4,435.2,12,462.1
"290",17,6,117.5,117.5,18936.7,18936.7,242863.6,242863.6,1673.1,18,2231
"291",17,7,118.5,118.5,20252,20252,275426.7,275426.7,2158.6,17,2224.4
"292",17,8,210,393.5,14391,53475.9,294296.1,684502.7,4712.8,44,3780.6
"293",17,9,126,126,13260.7,13260.7,111058,111058,761.9,11,511.7
"294",17,10,154,154,14949.6,14949.6,115485.5,115485.5,639,15,397.6
"295",17,11,57.5,57.5,10874.6,10874.6,163663.1,163663.1,1015.5,11,2480.3
"296",17,12,328,1242,34306.2,171425.2,1029185.8,2649608.2,17580.5,193,6553.8
"297",17,13,162,162,17914.6,17914.6,157648.6,157648.6,1006.1,29,716.1
"298",17,14,180,180,16851.5,16851.5,125543.7,125543.7,868,39,480.1
"299",17,15,237,809,16336.3,102352.9,408407,1337230.1,8771.7,117,5054.7
"300",17,16,160,160,15783.4,15783.4,123899.4,123899.4,714.2,29,514.9
"301",17,17,110,110,11887.8,11887.8,102235,102235,566.3,18,530.6
"302",17,18,185,487,13618.8,58345.4,289399.6,702688.7,4677.5,59,3545.8
"303",17,19,134,134,10271.8,10271.8,62657.7,62657.7,440.9,19,398.6
"304",17,20,115,115,11416.5,11416.5,90190.7,90190.7,615.2,16,449.5
"305",17,21,88,187,5619.7,23038.3,96658.5,260440.7,1865.9,20,2148.5
"306",17,22,42,42,3338.3,3338.3,21114.5,21114.5,124.7,4,213.8
"307",17,23,62,62,5395.4,5395.4,37362.9,37362.9,273.6,10,412.7
"308",17,24,57,57,8684.9,8684.9,105304.8,105304.8,830.9,3,1233.5
"309",18,1,364,1657.5,51383.9,320085.3,2415042.8,6899846.5,38506.4,223,18704.2
"310",18,2,105,105,23255.6,23255.6,409880.6,409880.6,2201,10,1829.8
"311",18,3,182,182,14396.3,31136.6,219904.2,428320.8,2307.7,22,2048.1
"312",18,4,107,107,16740.3,16740.3,208416.6,208416.6,1035.9,12,2048.1
"313",18,5,218.5,379.5,17039.7,52223.6,316512.1,666893.4,4480.7,65,3420.3
"314",18,6,63.5,63.5,6084.5,6084.5,46394.2,46394.2,297.7,9,347.9
"315",18,7,145.5,243,6448.6,29099.4,108497.5,303987.1,2059,40,2573.3
"316",18,8,115,115,10766.2,10766.2,80208.5,80208.5,523.7,21,412.3
"317",18,9,97.5,97.5,11884.6,11884.6,115281.1,115281.1,955.4,14,1836.4
"318",18,10,187,187,19513.1,30005.1,315623.8,411887.7,2896.1,25,2724.4
"319",18,11,91,91,10492,10492,96263.9,96263.9,764.3,13,840.9
"320",18,12,277,717,18661.1,132080.5,629810.8,2567821.2,14827.5,97,8650.3
"321",18,13,135,135,15268.1,15268.1,137413.3,137413.3,706.9,16,531.6
"322",18,14,233,538,9110.6,98151.3,264207.9,1800597.1,10363.9,78,7784.3
"323",18,15,77,77,8732.7,8732.7,78812.5,78812.5,526.8,13,861
"324",18,16,208,436,25205,80308,712041.2,1457576.7,8377.7,60,6896.5
"325",18,17,82,82,10974.2,10974.2,116875.4,116875.4,719.1,12,836.1
"326",18,18,137,137,16269.1,16269.1,153742.5,153742.5,817.4,23,1146.6
"327",18,19,56,56,6790.9,6790.9,65531.9,65531.9,511.4,8,1063.9
"328",18,20,90,90,15670.3,21068.8,336910.7,409385.7,2728.4,14,3177.8
"329",18,21,32,32,5398.5,5398.5,72475,72475,579.7,5,1116.2
"330",19,1,437.5,1711,50563.9,333594.4,2338581.9,7471456.4,43982.6,212,18415.7
"331",19,2,153,206,11686.7,27246.7,181144.2,315401.7,1884.2,25,2797.7
"332",19,3,53,53,4662.1,4662.1,32634.9,32634.9,217.4,3,774.1
