grower,block,id,date,tree,position,light_sun,light
AR,3,2,7/10/14,3,9,1500,30
AR,3,2,7/10/14,3,10,1200,60
AR,3,2,7/10/14,3,11,1200,60
AR,3,2,7/10/14,3,12,1200,100
AR,3,2,7/10/14,3,13,1200,110
AR,3,2,7/10/14,3,14,1200,120
AR,3,2,7/10/14,3,15,1200,50
AR,3,2,7/10/14,3,16,700,30
AR,3,2,7/10/14,3,17,700,80
AR,3,2,7/10/14,3,18,700,60
AR,3,2,7/10/14,4,1,600,100
AR,3,2,7/10/14,4,2,600,110
AR,3,2,7/10/14,4,3,600,90
AR,3,2,7/10/14,4,4,600,140
AR,3,2,7/10/14,4,5,1600,190
AR,3,2,7/10/14,4,6,1600,240
AR,3,2,7/10/14,4,7,650,90
AR,3,2,7/10/14,4,8,650,90
AR,3,2,7/10/14,4,9,650,160
AR,3,2,7/10/14,4,10,650,180
AR,3,2,7/10/14,4,11,650,320
AR,3,2,7/10/14,4,12,650,130
AR,3,2,7/10/14,4,13,650,120
AR,3,2,7/10/14,4,14,650,230
AR,3,2,7/10/14,4,15,650,75
AR,3,2,7/10/14,4,16,650,190
AR,3,2,7/10/14,4,17,650,80
AR,3,2,7/10/14,4,18,600,120
AR,3,2,7/10/14,5,1,600,110
AR,3,2,7/10/14,5,2,600,110
AR,3,2,7/10/14,5,3,600,90
AR,3,2,7/10/14,5,4,600,90
AR,3,2,7/10/14,5,5,600,130
AR,3,2,7/10/14,5,6,600,150
AR,3,2,7/10/14,5,7,600,110
AR,3,2,7/10/14,5,8,600,110
AR,3,2,7/10/14,5,9,600,90
AR,3,2,7/10/14,5,10,600,180
AR,3,2,7/10/14,5,11,600,120
AR,3,2,7/10/14,5,12,600,110
AR,3,2,7/10/14,5,13,600,80
AR,3,2,7/10/14,5,14,600,130
AR,3,2,7/10/14,5,15,600,120
AR,3,2,7/10/14,5,16,600,160
AR,3,2,7/10/14,5,17,600,75
AR,3,2,7/10/14,5,18,600,110
AR,6,3,7/10/14,1,1,620,210
AR,6,3,7/10/14,1,2,620,90
AR,6,3,7/10/14,1,3,620,150
AR,6,3,7/10/14,1,4,620,70
AR,6,3,7/10/14,1,5,620,100
AR,6,3,7/10/14,1,6,620,100
AR,6,3,7/10/14,1,7,620,100
AR,6,3,7/10/14,1,8,620,190
AR,6,3,7/10/14,1,9,500,70
AR,6,3,7/10/14,1,10,500,220
AR,6,3,7/10/14,1,11,500,260
AR,6,3,7/10/14,1,12,500,100
AR,6,3,7/10/14,1,13,500,210
AR,6,3,7/10/14,1,14,500,80
AR,6,3,7/10/14,1,15,500,210
AR,6,3,7/10/14,1,16,500,90
AR,6,3,7/10/14,1,17,500,160
AR,6,3,7/10/14,1,18,500,210
AR,6,3,7/10/14,2,1,1200,180
AR,6,3,7/10/14,2,2,1200,490
AR,6,3,7/10/14,2,3,1200,150
AR,6,3,7/10/14,2,4,1200,110
AR,6,3,7/10/14,2,5,1200,80
AR,6,3,7/10/14,2,6,1200,470
AR,6,3,7/10/14,2,7,1200,230
AR,6,3,7/10/14,2,8,2000,600
AR,6,3,7/10/14,2,9,2000,70
AR,6,3,7/10/14,2,10,2000,830
AR,6,3,7/10/14,2,11,2000,130
AR,6,3,7/10/14,2,12,2000,370
AR,6,3,7/10/14,2,13,2000,100
AR,6,3,7/10/14,2,14,2000,700
AR,6,3,7/10/14,2,15,2000,400
AR,6,3,7/10/14,2,16,600,170
AR,6,3,7/10/14,2,17,600,600
AR,6,3,7/10/14,2,18,600,190
AR,6,3,7/10/14,3,1,1200,120
AR,6,3,7/10/14,3,2,1200,230
AR,6,3,7/10/14,3,3,1200,90
AR,6,3,7/10/14,3,4,1200,500
AR,6,3,7/10/14,3,5,1200,400
AR,6,3,7/10/14,3,6,1200,280
AR,6,3,7/10/14,3,7,1200,660
AR,6,3,7/10/14,3,8,1200,290
AR,6,3,7/10/14,3,9,600,110
AR,6,3,7/10/14,3,10,600,350
AR,6,3,7/10/14,3,11,600,100
AR,6,3,7/10/14,3,12,600,80
AR,6,3,7/10/14,3,13,600,260
AR,6,3,7/10/14,3,14,600,270
AR,6,3,7/10/14,3,15,600,330
AR,6,3,7/10/14,3,16,600,220
AR,6,3,7/10/14,3,17,600,70
AR,6,3,7/10/14,3,18,600,60
AR,6,3,7/10/14,4,1,500,80
AR,6,3,7/10/14,4,2,500,100
AR,6,3,7/10/14,4,3,500,180
AR,6,3,7/10/14,4,4,500,100
AR,6,3,7/10/14,4,5,500,60
AR,6,3,7/10/14,4,6,500,170
AR,6,3,7/10/14,4,7,500,200
AR,6,3,7/10/14,4,8,500,120
AR,6,3,7/10/14,4,9,650,580
AR,6,3,7/10/14,4,10,650,330
AR,6,3,7/10/14,4,11,650,120
AR,6,3,7/10/14,4,12,650,250
AR,6,3,7/10/14,4,13,650,80
AR,6,3,7/10/14,4,14,500,130
AR,6,3,7/10/14,4,15,500,280
AR,6,3,7/10/14,4,16,500,50
AR,6,3,7/10/14,4,17,500,90
AR,6,3,7/10/14,4,18,500,90
AR,6,3,7/10/14,5,1,900,70
AR,6,3,7/10/14,5,2,900,82
AR,6,3,7/10/14,5,3,900,80
AR,6,3,7/10/14,5,4,900,75
AR,6,3,7/10/14,5,5,900,10
AR,6,3,7/10/14,5,6,900,100
AR,6,3,7/10/14,5,7,900,200
AR,6,3,7/10/14,5,8,900,80
AR,6,3,7/10/14,5,9,1200,600
AR,6,3,7/10/14,5,10,1200,90
AR,6,3,7/10/14,5,11,1200,90
AR,6,3,7/10/14,5,12,1200,300
AR,6,3,7/10/14,5,13,1200,190
AR,6,3,7/10/14,5,14,1200,110
AR,6,3,7/10/14,5,15,1200,350
AR,6,3,7/10/14,5,16,1200,250
AR,6,3,7/10/14,5,17,1200,80
AR,6,3,7/10/14,5,18,1200,170
CH,1,4,7/11/14,1,1,2190,89
CH,1,4,7/11/14,1,2,2190,490
CH,1,4,7/11/14,1,3,2190,83
CH,1,4,7/11/14,1,4,2190,117
CH,1,4,7/11/14,1,5,2190,139
CH,1,4,7/11/14,1,6,2190,580
CH,1,4,7/11/14,1,7,2190,93
CH,1,4,7/11/14,1,8,2190,187
CH,1,4,7/11/14,1,9,2190,54
CH,1,4,7/11/14,1,10,2190,498
CH,1,4,7/11/14,1,11,2190,129
CH,1,4,7/11/14,1,12,2190,204
CH,1,4,7/11/14,1,13,2190,42
CH,1,4,7/11/14,1,14,1900,436
CH,1,4,7/11/14,1,15,1900,1312
CH,1,4,7/11/14,1,16,1900,199
CH,1,4,7/11/14,1,17,1900,55
CH,1,4,7/11/14,1,18,1900,336
CH,1,4,7/11/14,2,1,1936,91
CH,1,4,7/11/14,2,2,1936,63
CH,1,4,7/11/14,2,3,1936,54
CH,1,4,7/11/14,2,4,1936,105
CH,1,4,7/11/14,2,5,1936,29
CH,1,4,7/11/14,2,6,1936,18
CH,1,4,7/11/14,2,7,1936,36
CH,1,4,7/11/14,2,8,1936,92
CH,1,4,7/11/14,2,9,1920,86
CH,1,4,7/11/14,2,10,1920,327
CH,1,4,7/11/14,2,11,1920,427
CH,1,4,7/11/14,2,12,1920,161
CH,1,4,7/11/14,2,13,1920,187
CH,1,4,7/11/14,2,14,1920,57
CH,1,4,7/11/14,2,15,1920,184
CH,1,4,7/11/14,2,16,1920,223
CH,1,4,7/11/14,2,17,1920,34
CH,1,4,7/11/14,2,18,1920,28
CH,1,4,7/11/14,3,1,1986,328
CH,1,4,7/11/14,3,2,1986,834
CH,1,4,7/11/14,3,3,1986,142
CH,1,4,7/11/14,3,4,1986,58
CH,1,4,7/11/14,3,5,1986,86
CH,1,4,7/11/14,3,6,1986,76
CH,1,4,7/11/14,3,7,1986,213
CH,1,4,7/11/14,3,8,1986,760
CH,1,4,7/11/14,3,9,1951,129
CH,1,4,7/11/14,3,10,1951,50
CH,1,4,7/11/14,3,11,1951,151
CH,1,4,7/11/14,3,12,1951,70
CH,1,4,7/11/14,3,13,1951,256
CH,1,4,7/11/14,3,14,1951,73
CH,1,4,7/11/14,3,15,1951,582
CH,1,4,7/11/14,3,16,1951,685
CH,1,4,7/11/14,3,17,1951,34
CH,1,4,7/11/14,3,18,1951,28
CH,1,4,7/11/14,4,1,1986,30
CH,1,4,7/11/14,4,2,1986,39
CH,1,4,7/11/14,4,3,1986,50
CH,1,4,7/11/14,4,4,1986,81
CH,1,4,7/11/14,4,5,1986,201
CH,1,4,7/11/14,4,6,1986,110
CH,1,4,7/11/14,4,7,1986,64
CH,1,4,7/11/14,4,8,1986,31
CH,1,4,7/11/14,4,9,1951,129
CH,1,4,7/11/14,4,10,1951,50
CH,1,4,7/11/14,4,11,1951,151
CH,1,4,7/11/14,4,12,1951,70
CH,1,4,7/11/14,4,13,1951,256
CH,1,4,7/11/14,4,14,1951,73
CH,1,4,7/11/14,4,15,1951,582
CH,1,4,7/11/14,4,16,1951,685
CH,1,4,7/11/14,4,17,1951,103
CH,1,4,7/11/14,4,18,1951,157
CH,1,4,7/11/14,5,1,2070,1300
CH,1,4,7/11/14,5,2,2070,188
CH,1,4,7/11/14,5,3,2070,110
CH,1,4,7/11/14,5,4,2070,76
CH,1,4,7/11/14,5,5,2070,125
CH,1,4,7/11/14,5,6,2070,806
CH,1,4,7/11/14,5,7,2070,1800
CH,1,4,7/11/14,5,8,2070,1825
CH,1,4,7/11/14,5,9,1917,563
CH,1,4,7/11/14,5,10,1917,637
CH,1,4,7/11/14,5,11,1917,208
CH,1,4,7/11/14,5,12,1917,170
CH,1,4,7/11/14,5,13,1917,142
CH,1,4,7/11/14,5,14,1917,157
CH,1,4,7/11/14,5,15,1360,611
CH,1,4,7/11/14,5,16,1360,971
CH,1,4,7/11/14,5,17,1360,255
CH,1,4,7/11/14,5,18,1360,210
CH,2,5,7/11/14,1,1,805,104
CH,2,5,7/11/14,1,2,805,247
CH,2,5,7/11/14,1,3,805,216
CH,2,5,7/11/14,1,4,805,224
CH,2,5,7/11/14,1,5,805,70
CH,2,5,7/11/14,1,6,805,231
CH,2,5,7/11/14,1,7,805,271
CH,2,5,7/11/14,1,8,805,165
CH,2,5,7/11/14,1,9,805,326
CH,2,5,7/11/14,1,10,805,341
CH,2,5,7/11/14,1,11,805,464
CH,2,5,7/11/14,1,12,805,419
CH,2,5,7/11/14,1,13,805,58
CH,2,5,7/11/14,1,14,805,392
CH,2,5,7/11/14,1,15,805,485
CH,2,5,7/11/14,1,16,805,366
CH,2,5,7/11/14,1,17,805,143
CH,2,5,7/11/14,1,18,805,289
CH,2,5,7/11/14,2,1,1373,440
CH,2,5,7/11/14,2,2,1373,165
CH,2,5,7/11/14,2,3,1373,150
CH,2,5,7/11/14,2,4,1373,87
CH,2,5,7/11/14,2,5,1373,56
CH,2,5,7/11/14,2,6,1373,94
CH,2,5,7/11/14,2,7,1373,115
CH,2,5,7/11/14,2,8,1373,202
CH,2,5,7/11/14,2,9,1373,127
CH,2,5,7/11/14,2,10,1373,40
CH,2,5,7/11/14,2,11,1373,201
CH,2,5,7/11/14,2,12,1373,185
CH,2,5,7/11/14,2,13,1373,61
CH,2,5,7/11/14,2,14,1373,308
CH,2,5,7/11/14,2,15,1373,340
CH,2,5,7/11/14,2,16,1373,70
CH,2,5,7/11/14,2,17,1373,140
CH,2,5,7/11/14,2,18,1373,167
CH,2,5,7/11/14,3,1,1900,46
CH,2,5,7/11/14,3,2,1900,181
CH,2,5,7/11/14,3,3,1900,151
CH,2,5,7/11/14,3,4,1900,143
CH,2,5,7/11/14,3,5,1900,182
CH,2,5,7/11/14,3,6,1900,77
CH,2,5,7/11/14,3,7,1900,69
CH,2,5,7/11/14,3,8,1900,98
CH,2,5,7/11/14,3,9,1915,141
CH,2,5,7/11/14,3,10,1915,160
CH,2,5,7/11/14,3,11,1915,59
CH,2,5,7/11/14,3,12,1915,1196
CH,2,5,7/11/14,3,13,1915,258
CH,2,5,7/11/14,3,14,1915,621
CH,2,5,7/11/14,3,15,1915,189
CH,2,5,7/11/14,3,16,1915,162
CH,2,5,7/11/14,3,17,1915,987
CH,2,5,7/11/14,3,18,1915,1062
CH,2,5,7/11/14,4,1,2015,81
CH,2,5,7/11/14,4,2,2015,105
CH,2,5,7/11/14,4,3,2015,411
CH,2,5,7/11/14,4,4,2015,367
CH,2,5,7/11/14,4,5,2015,61
CH,2,5,7/11/14,4,6,2015,126
CH,2,5,7/11/14,4,7,2015,103
CH,2,5,7/11/14,4,8,2015,69
CH,2,5,7/11/14,4,9,1970,207
CH,2,5,7/11/14,4,10,1970,171
CH,2,5,7/11/14,4,11,1970,1215
CH,2,5,7/11/14,4,12,1970,810
CH,2,5,7/11/14,4,13,1970,323
CH,2,5,7/11/14,4,14,1970,1644
CH,2,5,7/11/14,4,15,1970,1315
CH,2,5,7/11/14,4,16,1970,149
CH,2,5,7/11/14,4,17,1970,94
CH,2,5,7/11/14,4,18,1970,672
CH,2,5,7/11/14,5,1,745,44
CH,2,5,7/11/14,5,2,745,61
CH,2,5,7/11/14,5,3,745,24
CH,2,5,7/11/14,5,4,745,167
CH,2,5,7/11/14,5,5,745,46
CH,2,5,7/11/14,5,6,745,354
CH,2,5,7/11/14,5,7,745,116
CH,2,5,7/11/14,5,8,745,48
CH,2,5,7/11/14,5,9,725,62
CH,2,5,7/11/14,5,10,725,94
CH,2,5,7/11/14,5,11,725,165
CH,2,5,7/11/14,5,12,725,318
CH,2,5,7/11/14,5,13,725,82
CH,2,5,7/11/14,5,14,725,408
CH,2,5,7/11/14,5,15,725,106
CH,2,5,7/11/14,5,16,725,126
CH,2,5,7/11/14,5,17,725,200
CH,2,5,7/11/14,5,18,725,217
CH,3,6,7/11/14,1,1,1332,341
CH,3,6,7/11/14,1,2,1332,143
CH,3,6,7/11/14,1,3,1332,130
CH,3,6,7/11/14,1,4,1332,590
CH,3,6,7/11/14,1,5,1332,432
CH,3,6,7/11/14,1,6,1332,242
CH,3,6,7/11/14,1,7,1332,763
CH,3,6,7/11/14,1,8,1332,298
CH,3,6,7/11/14,1,9,1060,974
CH,3,6,7/11/14,1,10,1060,491
CH,3,6,7/11/14,1,11,1060,349
CH,3,6,7/11/14,1,12,1060,860
CH,3,6,7/11/14,1,13,1060,898
CH,3,6,7/11/14,1,14,1060,932
CH,3,6,7/11/14,1,15,1060,856
CH,3,6,7/11/14,1,16,1060,905
CH,3,6,7/11/14,1,17,1060,300
CH,3,6,7/11/14,1,18,1060,1020
CH,3,6,7/11/14,3,1,1602,100
CH,3,6,7/11/14,3,2,1602,434
CH,3,6,7/11/14,3,3,1602,284
CH,3,6,7/11/14,3,4,1602,316
CH,3,6,7/11/14,3,5,1602,259
CH,3,6,7/11/14,3,6,1602,857
CH,3,6,7/11/14,3,7,1602,88
CH,3,6,7/11/14,3,8,1602,287
CH,3,6,7/11/14,3,9,545,99
CH,3,6,7/11/14,3,10,545,283
CH,3,6,7/11/14,3,11,545,238
CH,3,6,7/11/14,3,12,545,209
CH,3,6,7/11/14,3,13,545,207
CH,3,6,7/11/14,3,14,545,193
CH,3,6,7/11/14,3,15,545,205
CH,3,6,7/11/14,3,16,545,217
CH,3,6,7/11/14,3,17,545,75
CH,3,6,7/11/14,3,18,545,118
CH,3,6,7/11/14,4,1,1756,494
CH,3,6,7/11/14,4,2,1756,112
CH,3,6,7/11/14,4,3,1756,117
CH,3,6,7/11/14,4,4,1756,177
CH,3,6,7/11/14,4,5,1756,641
CH,3,6,7/11/14,4,6,1756,345
CH,3,6,7/11/14,4,7,1756,801
CH,3,6,7/11/14,4,8,1756,246
CH,3,6,7/11/14,4,9,1369,599
CH,3,6,7/11/14,4,10,1369,209
CH,3,6,7/11/14,4,11,1369,347
CH,3,6,7/11/14,4,12,1369,243
CH,3,6,7/11/14,4,13,1369,240
CH,3,6,7/11/14,4,14,1369,1125
CH,3,6,7/11/14,4,15,1369,1208
CH,3,6,7/11/14,4,16,1369,1259
CH,3,6,7/11/14,4,17,1369,146
CH,3,6,7/11/14,4,18,1369,129
CH,3,6,7/11/14,5,1,1954,205
CH,3,6,7/11/14,5,2,1954,160
CH,3,6,7/11/14,5,3,1954,312
CH,3,6,7/11/14,5,4,1954,138
CH,3,6,7/11/14,5,5,1954,433
CH,3,6,7/11/14,5,6,1954,1048
CH,3,6,7/11/14,5,7,1954,1219
CH,3,6,7/11/14,5,8,1954,351
CH,3,6,7/11/14,5,9,1708,371
CH,3,6,7/11/14,5,10,1708,189
CH,3,6,7/11/14,5,11,1708,349
CH,3,6,7/11/14,5,12,1708,155
CH,3,6,7/11/14,5,13,1708,328
CH,3,6,7/11/14,5,14,1708,1058
CH,3,6,7/11/14,5,15,1708,1416
CH,3,6,7/11/14,5,16,1708,443
CH,3,6,7/11/14,5,17,1708,274
CH,3,6,7/11/14,5,18,1708,933
OV,2,7,7/11/14,1,1,310,81
OV,2,7,7/11/14,1,2,310,68
OV,2,7,7/11/14,1,3,310,124
OV,2,7,7/11/14,1,4,310,74
OV,2,7,7/11/14,1,5,310,35
OV,2,7,7/11/14,1,6,310,101
OV,2,7,7/11/14,1,7,310,69
OV,2,7,7/11/14,1,8,310,122
OV,2,7,7/11/14,1,9,325,79
OV,2,7,7/11/14,1,10,325,91
OV,2,7,7/11/14,1,11,325,80
OV,2,7,7/11/14,1,12,325,240
OV,2,7,7/11/14,1,13,325,45
OV,2,7,7/11/14,1,14,325,77
OV,2,7,7/11/14,1,15,325,159
OV,2,7,7/11/14,1,16,325,108
OV,2,7,7/11/14,1,17,325,66
OV,2,7,7/11/14,1,18,325,106
OV,2,7,7/11/14,2,1,430,70
OV,2,7,7/11/14,2,2,430,63
OV,2,7,7/11/14,2,3,430,64
OV,2,7,7/11/14,2,4,430,62
OV,2,7,7/11/14,2,5,430,97
OV,2,7,7/11/14,2,6,430,156
OV,2,7,7/11/14,2,7,430,79
OV,2,7,7/11/14,2,8,430,81
OV,2,7,7/11/14,2,9,350,106
OV,2,7,7/11/14,2,10,350,114
OV,2,7,7/11/14,2,11,350,172
OV,2,7,7/11/14,2,12,350,119
OV,2,7,7/11/14,2,13,350,124
OV,2,7,7/11/14,2,14,350,202
OV,2,7,7/11/14,2,15,350,111
OV,2,7,7/11/14,2,16,350,187
OV,2,7,7/11/14,2,17,350,47
OV,2,7,7/11/14,2,18,350,94
OV,2,7,7/11/14,3,1,399,112
OV,2,7,7/11/14,3,2,399,70
OV,2,7,7/11/14,3,3,399,120
OV,2,7,7/11/14,3,4,399,120
OV,2,7,7/11/14,3,5,399,117
OV,2,7,7/11/14,3,6,399,112
OV,2,7,7/11/14,3,7,399,204
OV,2,7,7/11/14,3,8,399,129
OV,2,7,7/11/14,3,9,410,270
OV,2,7,7/11/14,3,10,410,231
OV,2,7,7/11/14,3,11,410,191
OV,2,7,7/11/14,3,12,410,252
OV,2,7,7/11/14,3,13,410,73
OV,2,7,7/11/14,3,14,410,244
OV,2,7,7/11/14,3,15,410,147
OV,2,7,7/11/14,3,16,410,160
OV,2,7,7/11/14,3,17,410,73
OV,2,7,7/11/14,3,18,410,133
OV,2,7,7/11/14,4,1,1025,140
OV,2,7,7/11/14,4,2,1025,222
OV,2,7,7/11/14,4,3,1025,600
OV,2,7,7/11/14,4,4,1025,602
OV,2,7,7/11/14,4,5,1025,341
OV,2,7,7/11/14,4,6,1025,76
OV,2,7,7/11/14,4,7,1025,111
OV,2,7,7/11/14,4,8,1025,37
OV,2,7,7/11/14,4,9,1000,140
OV,2,7,7/11/14,4,10,1000,700
OV,2,7,7/11/14,4,11,1000,960
OV,2,7,7/11/14,4,12,1000,745
OV,2,7,7/11/14,4,13,1000,32
OV,2,7,7/11/14,4,14,1000,110
OV,2,7,7/11/14,4,15,1000,81
OV,2,7,7/11/14,4,16,1000,67
OV,2,7,7/11/14,4,17,1000,40
OV,2,7,7/11/14,4,18,1000,98
OV,2,7,7/11/14,5,1,1048,50
OV,2,7,7/11/14,5,2,1048,60
OV,2,7,7/11/14,5,3,1048,330
OV,2,7,7/11/14,5,4,1048,74
OV,2,7,7/11/14,5,5,1048,99
OV,2,7,7/11/14,5,6,1048,127
OV,2,7,7/11/14,5,7,1048,254
OV,2,7,7/11/14,5,8,1048,152
OV,2,7,7/11/14,5,9,1327,130
OV,2,7,7/11/14,5,10,1327,500
OV,2,7,7/11/14,5,11,1327,118
OV,2,7,7/11/14,5,12,1327,1000
OV,2,7,7/11/14,5,13,1327,147
OV,2,7,7/11/14,5,14,1327,79
OV,2,7,7/11/14,5,15,1327,178
OV,2,7,7/11/14,5,16,1327,91
OV,2,7,7/11/14,5,17,1327,60
OV,2,7,7/11/14,5,18,1327,110
OV,4,8,7/11/14,1,1,750,680
OV,4,8,7/11/14,1,2,750,84
OV,4,8,7/11/14,1,3,750,500
OV,4,8,7/11/14,1,4,750,363
OV,4,8,7/11/14,1,5,750,79
OV,4,8,7/11/14,1,6,750,115
OV,4,8,7/11/14,1,7,750,63
OV,4,8,7/11/14,1,8,750,36
OV,4,8,7/11/14,1,9,1080,70
OV,4,8,7/11/14,1,10,1080,530
OV,4,8,7/11/14,1,11,1080,185
OV,4,8,7/11/14,1,12,1080,800
OV,4,8,7/11/14,1,13,1080,860
OV,4,8,7/11/14,1,14,1080,93
OV,4,8,7/11/14,1,15,1080,129
OV,4,8,7/11/14,1,16,1080,77
OV,4,8,7/11/14,1,17,1080,50
OV,4,8,7/11/14,1,18,1080,22
OV,4,8,7/11/14,2,1,1410,209
OV,4,8,7/11/14,2,2,1410,230
OV,4,8,7/11/14,2,3,1410,440
OV,4,8,7/11/14,2,4,1410,380
OV,4,8,7/11/14,2,5,1410,111
OV,4,8,7/11/14,2,6,1410,243
OV,4,8,7/11/14,2,7,1410,80
OV,4,8,7/11/14,2,8,1410,70
OV,4,8,7/11/14,2,9,1230,196
OV,4,8,7/11/14,2,10,1230,1005
OV,4,8,7/11/14,2,11,1230,1160
OV,4,8,7/11/14,2,12,1230,988
OV,4,8,7/11/14,2,13,1230,370
OV,4,8,7/11/14,2,14,1230,440
OV,4,8,7/11/14,2,15,1230,112
OV,4,8,7/11/14,2,16,1230,87
OV,4,8,7/11/14,2,17,1230,120
OV,4,8,7/11/14,2,18,1230,272
OV,4,8,7/11/14,3,1,1465,104
OV,4,8,7/11/14,3,2,1465,397
OV,4,8,7/11/14,3,3,1465,848
