"","tree","branch","mass"
"116",6,3,883.7
"117",6,4,725.9
"118",6,5,504
"119",6,6,3048
"120",6,7,157.6
"121",6,8,1437.6
"122",6,9,43.5
"123",6,10,232.2
"124",6,11,831.5
"125",6,12,97.7
"126",6,13,83.8
"127",6,14,204.5
"128",7,1,2259.8
"129",7,2,243
"130",7,3,921.4
"131",7,4,128
"132",7,5,682.1
"133",7,6,147
"134",7,7,470
"135",7,8,95.2
"136",8,1,9516.6
"137",8,2,801.5
"138",8,3,5658.1
"139",8,4,817.8
"140",8,5,673.6
"141",8,6,1056.3
"142",8,7,2670.2
"143",8,8,364.9
"144",8,9,1507.7
"145",8,10,393.6
"146",8,11,572.3
"147",9,1,14053.4
"148",9,2,994.7
"149",9,3,315
"150",9,4,1632.3
"151",9,5,503.1
"152",9,6,376.7
"153",9,7,5300.7
"154",9,8,172.8
"155",9,9,4508.8
"156",9,10,320.6
"157",9,11,3808.5
"158",9,12,328.8
"159",9,13,1994.4
"160",9,14,214.1
"161",9,15,255
"162",9,16,1043.6
"163",9,17,568.9
"164",10,1,14769.6
"165",10,2,823.6
"166",10,3,967.9
"167",10,4,2197.9
"168",10,5,1326.1
"169",10,6,240.2
"170",10,7,4161
"171",10,8,349.1
"172",10,9,344.7
"173",10,10,1670.2
"174",10,11,254.2
"175",10,12,1254.1
"176",10,13,134.9
"177",10,14,744.1
"178",11,1,9670.3
"179",11,2,1464.2
"180",11,3,497
"181",11,4,425.7
"182",11,5,544.7
"183",11,6,2952.2
"184",11,7,484.4
"185",11,8,1535.1
"186",11,9,152.4
"187",11,10,815.4
"188",11,11,88.7
"189",12,1,2114.5
"190",12,2,489.2
"191",12,3,139.7
"192",12,4,729.5
"193",12,5,110.2
"194",12,6,77.1
"195",12,7,344.2
"196",13,1,25101.7
"197",13,2,1422.7
"198",13,3,288
"199",13,4,919.8
"200",13,5,679.8
"201",13,6,2725
"202",13,7,361.1
"203",13,8,11869.8
"204",13,9,430.4
"205",13,10,8594.7
"206",13,11,830.7
"207",13,12,183.1
"208",13,13,415.8
"209",13,14,6536.9
"210",13,15,635.1
"211",13,16,169.9
"212",13,17,105.3
"213",13,18,4300.9
"214",13,19,180.9
"215",13,20,3604.9
"216",13,21,290.5
"217",13,22,2337.8
"218",13,23,74.1
"219",13,24,144
"220",13,25,314.4
"221",13,26,1307.5
"222",13,27,681.2
"223",14,1,71206.3
"224",14,2,7021.8
"225",14,3,79.5
"226",14,4,4575.9
"227",14,5,693
"228",14,6,1853
"229",14,7,1071.3
"230",14,8,7576.3
"231",14,9,129.2
"232",14,10,4018.4
"233",14,11,329.7
"234",14,12,2158.6
"235",14,13,617.7
"236",14,14,3261.6
"237",14,15,229
"238",14,16,1860
"239",14,17,1145.2
"240",14,18,3671.5
"241",14,19,883.8
"242",14,20,35143.1
"243",14,21,625.8
"244",14,22,26684.8
"245",14,23,1793.4
"246",14,24,2309.6
"247",14,25,1926.5
"248",14,26,16132.9
"249",14,27,801.6
"250",14,28,10580.2
"251",14,29,1813.3
"252",14,30,7797.6
"253",14,31,688.7
"254",14,32,5874.1
"255",14,33,698.7
"256",14,34,4280
"257",14,35,679.9
"258",14,36,1681.3
"259",14,37,680.8
"260",15,1,52695.6
"261",15,2,5644.4
"262",15,3,677.6
"263",15,4,2887
"264",15,5,501.1
"265",15,6,5895
"266",15,7,549.5
"267",15,8,3550.9
"268",15,9,2436.2
"269",15,10,358.1
"270",15,11,3023.7
"271",15,12,3879.4
"272",15,13,205.8
"273",15,14,413.7
"274",15,15,19039
"275",15,16,490.9
"276",15,17,10326.5
"277",15,18,742.9
"278",15,19,1453
"279",15,20,5593.5
"280",15,21,753.9
"281",15,22,3533.7
"282",15,23,136.4
"283",15,24,392.3
"284",15,25,938.3
"285",17,1,42532.7
"286",17,2,4750.7
"287",17,3,499.2
"288",17,4,3185.5
"289",17,5,435.2
"290",17,6,1673.1
"291",17,7,2158.6
"292",17,8,4712.8
"293",17,9,761.9
"294",17,10,639
"295",17,11,1015.5
"296",17,12,17580.5
"297",17,13,1006.1
"298",17,14,868
"299",17,15,8771.7
"300",17,16,714.2
"301",17,17,566.3
"302",17,18,4677.5
"303",17,19,440.9
"304",17,20,615.2
"305",17,21,1865.9
"306",17,22,124.7
"307",17,23,273.6
"308",17,24,830.9
"309",18,1,38506.4
"310",18,2,2201
"311",18,3,2307.7
"312",18,4,1035.9
"313",18,5,4480.7
"314",18,6,297.7
"315",18,7,2059
"316",18,8,523.7
"317",18,9,955.4
"318",18,10,2896.1
"319",18,11,764.3
"320",18,12,14827.5
"321",18,13,706.9
"322",18,14,10363.9
"323",18,15,526.8
"324",18,16,8377.7
"325",18,17,719.1
"326",18,18,817.4
"327",18,19,511.4
"328",18,20,2728.4
"329",18,21,579.7
"330",19,1,43982.6
"331",19,2,1884.2
"332",19,3,217.4
"333",19,4,713.4
"334",19,5,684.2
"335",19,6,3095.7
"336",19,7,697.3
"337",19,8,4889.1
"338",19,9,849.5
"339",19,10,19821.6
"340",19,11,981.5
"341",19,12,10955.9
"342",19,13,591.8
"343",19,14,7931
"344",19,15,322.7
"345",19,16,610.5
"346",19,17,5761
"347",19,18,1837.9
"348",19,19,2576.3
"349",19,20,548.8
"350",20,1,53781.4
"351",20,2,6735.8
"352",20,3,838.4
"353",20,4,4115.3
"354",20,5,2380.9
"355",20,6,837.4
"356",20,7,1360.4
"357",20,8,4892.5
"358",20,9,2085.6
"359",20,10,3753.2
"360",20,11,455.8
"361",20,12,24114
"362",20,13,1119.4
"363",20,14,615.9
"364",20,15,16205.7
"365",20,16,1397.6
"366",20,17,13753.1
"367",20,18,1741.2
"368",20,19,707.9
"369",20,20,9402.1
"370",20,21,802.9
"371",20,22,4673.4
"372",20,23,624.7
"373",20,24,789.6
"374",20,25,1833.3
"375",20,26,844.2
"376",1,1,55098.4
"377",1,2,12607.4
"378",1,3,2493.7
"379",1,4,237.7
"380",1,5,26.8
"381",1,6,722.4
"382",1,7,200.7
"383",1,8,82.6
"384",1,9,62.2
"385",1,10,10149.4
"386",1,11,7941.6
"387",1,12,505.2
"388",1,13,147
"389",1,14,12
"390",1,15,66.4
"391",1,16,19.7
"392",1,17,19.5
"393",1,18,4513
"394",1,19,3516.6
"395",1,20,295.7
"396",1,21,397.4
"397",1,22,66.9
"398",1,23,7832.4
"399",1,24,119.4
"400",1,25,6478.6
"401",1,26,1627.2
"402",1,27,2007.4
"403",1,28,1016.6
"404",1,29,36.3
"405",1,30,799.5
"406",1,31,370.3
"407",1,32,277.6
"408",1,33,94
"409",1,34,108.9
"410",1,35,786.2
"411",1,36,172.7
"412",1,37,50.8
"413",1,38,51.7
"414",1,39,407.1
"415",1,40,115.1
"416",1,41,55.3
"417",1,42,318.5
"418",1,43,234.4
"419",1,44,21455.4
"420",1,45,4633.7
"421",1,46,34.4
"422",1,47,3719.7
"423",1,48,2786.8
"424",1,49,252.1
"425",1,50,909.1
"426",1,51,116.9
"427",1,52,131.3
"428",1,53,254.7
"429",1,54,8767.3
"430",1,55,69.4
"431",1,56,141.3
"432",1,57,5386.1
"433",1,58,561.9
"434",1,59,2295.1
"435",1,60,2295.1
"436",1,61,1931.3
"437",1,62,75.1
"438",1,63,461.3
"439",1,64,170.2
"440",1,65,86.9
"441",1,66,556.7
"442",7,1,24882.6
"443",7,2,4006.9
"444",7,3,90.3
"445",7,4,1261.9
"446",7,5,224.7
"447",7,6,6971.7
"448",7,7,102.3
"449",7,8,2327.2
"450",7,9,42.3
"451",7,10,220
"452",7,11,1238.4
"453",7,12,52.6
"454",7,13,225
"455",7,14,427.6
"456",7,20,1376.5
"457",7,15,966.9
"458",7,16,1227.2
"459",7,17,4965.7
"460",7,18,939.2
"461",7,19,1636
"462",10,1,54919.6
"463",10,2,26084.9
"464",10,3,15089
"465",10,4,7870.7
"466",10,5,437.5
"467",10,6,5876.9
"468",10,7,1059.7
"469",10,8,265.6
"470",10,9,15578.6
"471",10,10,2481.1
"472",10,11,977
"473",10,12,466.5
"474",10,13,10165.7
"475",10,14,555.5
"476",10,15,555.5
"477",10,16,0
"478",10,17,194.8
"479",10,18,696
"480",10,19,3622.9
"481",10,20,679.9
"482",10,21,1905.3
"483",10,22,326.5
"484",10,23,148.4
"485",10,24,30.1
"486",10,25,715
"487",10,26,3132.6
"488",10,27,529.3
"489",10,28,1629.7
"490",10,29,793.8
"491",10,30,528.2
"492",10,31,18.5
"493",10,32,3429.5
"494",10,33,935.7
"495",10,34,1140.1
"496",10,35,402.9
"497",10,36,258.8
"498",10,37,167.5
"499",10,38,312.7
"500",13,1,54627.7
"501",13,2,8183.9
"502",13,3,70.4
"503",13,4,5850.6
"504",13,5,1000.1
"505",13,6,38.2
"506",13,7,488.3
"507",13,8,71.4
"508",13,9,15.7
"509",13,10,207.5
"510",13,11,41.5
"511",13,12,3405.4
"512",13,13,194.9
"513",13,14,41.2
"514",13,15,2258.1
"515",13,16,53.1
"516",13,17,1388.5
"517",13,18,153.4
"518",13,19,395.8
"519",13,20,96.4
"520",13,21,168.5
"521",13,22,127.2
"522",13,23,46.3
"523",13,24,19307.6
"524",13,25,7992.5
"525",13,26,1905.7
"526",13,27,1410
"527",13,28,517
"528",13,29,3848.2
"529",13,30,2608
"530",13,31,306.4
"531",13,32,572.2
"532",13,33,14435.6
"533",13,34,3563.8
"534",13,35,272.1
"535",13,36,986.3
"536",13,37,263.9
"537",13,38,7691.8
"538",13,39,259.6
"539",13,40,5257.5
"540",13,41,115.6
"541",13,42,2812.3
"542",13,43,154.6
"543",13,44,997
"544",13,45,177.1
"545",13,46,9103.2
"546",13,47,7458.9
"547",13,48,697.6
"548",13,49,291.2
"549",13,50,4613.1
"550",13,51,485.1
"551",13,52,2975.3
"552",13,53,242.6
"553",13,54,51.8
"554",13,55,1268.8
"555",13,56,96.1
"556",13,57,815.3
"557",13,58,64.7
"558",13,59,199.7
"559",13,60,58.3
"560",15,1,68615
"561",15,2,11339.7
"562",15,3,45028.3
"563",15,4,20920.1
"564",15,5,4470.9
"565",15,6,14072.7
"566",15,7,282.5
"567",15,8,24.7
"568",15,9,98.6
"569",15,10,37.2
"570",15,11,4.2
"571",15,12,4.6
"572",15,13,8.7
"573",15,14,313.9
"574",15,15,14.9
"575",15,16,6.6
"576",15,17,7.5
"577",15,18,9854.8
"578",15,19,940.1
"579",15,20,80.9
"580",15,21,3.9
"581",15,22,38.4
"582",15,23,21.1
"583",15,24,3.1
"584",15,25,496.9
"585",15,26,2.9
"586",15,27,416.7
"587",15,28,14.2
"588",15,29,4
"589",15,30,337
"590",15,31,6.5
"591",15,32,3.3
"592",15,33,200.2
"593",15,34,3.3
"594",15,35,130.6
"595",15,36,17.5
"596",15,37,71.9
"597",15,38,9.6
"598",15,39,40.1
"599",15,40,24.8
"600",15,41,17.5
"601",15,57,8213.1
"602",15,42,7393.4
"603",15,43,373.7
"604",15,44,0.8
"605",15,45,2.9
"606",15,46,266.7
"607",15,47,242
"608",15,48,3.7
"609",15,49,192.3
"610",15,50,3.5
"611",15,51,168
"612",15,52,2.6
"613",15,53,127.9
"614",15,54,6.2
"615",15,55,100.8
"616",15,56,73.8
"617",15,58,262.7
"618",15,59,2.5
"619",15,60,198
"620",15,61,4.9
"621",15,62,1.4
"622",15,63,147.6
"623",15,64,9.3
"624",15,65,80.8
"625",15,66,59
"626",15,67,2.6
"627",15,68,55.1
"628",15,69,9.8
"629",15,70,51.5
"630",15,71,31.7
"631",15,72,1.3
"632",15,73,21796.1
"633",15,74,3447.2
"634",15,75,1369.7
"635",15,76,8.9
"636",15,86,948.8
"637",15,77,543.7
"638",15,78,12.2
"639",15,79,46.2
"640",15,80,393.5
"641",15,81,14.9
"642",15,82,247.7
"643",15,83,123.7
"644",15,84,15.6
"645",15,85,8
"646",15,87,2294.1
"647",15,88,4.7
"648",15,89,1517.3
"649",15,90,9.3
"650",15,91,1046.7
"651",15,92,933.3
"652",15,93,625.9
"653",15,94,16.6
"654",15,95,273.7
"655",15,96,31.5
"656",15,97,182.1
"657",15,98,40.4
"658",15,99,9.7
"659",15,100,83.8
"660",15,101,23.1
"661",15,124,2398.7
"662",15,102,191.6
"663",15,103,10.4
"664",15,104,110.1
"665",15,105,7.7
"666",15,106,71.4
"667",15,107,5.7
"668",15,108,27.9
"669",15,109,1554.1
"670",15,110,11.8
"671",15,111,1434.2
"672",15,112,2.7
"673",15,113,1251
"674",15,114,377.2
"675",15,115,45.5
"676",15,116,5.6
"677",15,117,11.7
"678",15,118,183.5
"679",15,119,14.8
"680",15,120,48.4
"681",15,121,18.8
"682",15,122,5.9
"683",15,123,10.9
"684",15,125,38.2
"685",15,126,20.3
"686",15,127,502.5
"687",15,128,87
"688",15,129,346.7
"689",15,130,36.6
"690",15,131,76.8
"691",15,132,120.4
"692",15,133,104.4
"693",15,134,61.2
"694",15,139,190.7
"695",15,135,10.6
"696",15,136,93.4
"697",15,137,25.9
"698",15,138,59.8
"699",15,140,4655.1
"700",15,141,13.5
"701",15,142,3695.6
"702",15,143,77.8
"703",15,144,258.8
"704",15,145,2360.9
"705",15,146,329.7
"706",15,147,10142.8
"707",15,148,500.4
"708",15,149,14.8
"709",15,150,48.7
"710",15,151,13.5
"711",15,152,314.2
"712",15,153,7.9
"713",15,154,240.2
"714",15,155,34.7
"715",15,163,195.1
"716",15,156,14.8
"717",15,157,119.4
"718",15,158,56.1
"719",15,159,3.5
"720",15,160,14.8
"721",15,161,13.4
"722",15,162,9.6
"723",15,164,51.3
"724",15,165,1859.4
"725",15,166,46.8
"726",15,167,784
"727",15,168,866.7
"728",15,169,33.8
"729",15,170,458.7
"730",15,171,36.1
"731",15,172,34.3
"732",15,173,41.8
"733",15,174,16.7
"734",15,175,43.6
"735",15,176,166.2
"736",15,177,48.8
"737",15,178,33.6
"738",15,179,54.1
"739",15,180,70.1
"740",15,181,55.1
"741",15,182,222.5
"742",15,183,29.9
"743",15,184,56.9
"744",15,185,23.8
"745",15,186,15266.8
"746",15,187,406.3
"747",15,188,234.4
"748",15,189,9735.3
"749",15,190,3075.4
"750",15,191,540.8
"751",15,192,99.5
"752",15,193,270.1
"753",15,194,12.8
"754",15,195,176.6
"755",15,196,31.7
"756",15,197,110.1
"757",15,198,1422.5
"758",15,199,73.4
"759",15,200,1105.3
"760",15,201,861.4
"761",15,202,68.7
"762",15,203,444.7
"763",15,204,52.9
"764",15,205,217.7
"765",15,206,29.8
"766",15,207,26.7
"767",15,208,16.6
"768",15,209,89.7
"769",15,210,3214.2
"770",15,211,1787
"771",15,212,127.8
"772",15,213,647.9
"773",15,214,131.4
"774",15,215,228
"775",15,216,19.6
"776",15,217,109
"777",15,218,790.4
"778",15,219,62.9
"779",15,220,457.6
"780",15,221,128.2
"781",15,222,98.3
"782",15,223,1011.5
"783",15,224,201.9
"784",15,225,273.8
"785",15,226,85.1
"786",15,227,84.2
"787",15,228,927.6
"788",15,229,107.4
"789",15,230,584.5
"790",15,231,59.5
"791",15,232,177.5
"792",15,233,39.4
"793",15,237,166.5
"794",15,234,32.3
"795",15,235,46.1
"796",15,236,56
"797",15,238,8356.8
"798",15,239,39
"799",15,240,6985.2
"800",15,241,5238.2
"801",15,242,88.2
"802",15,243,4689.3
"803",15,244,29.2
"804",15,245,1342.8
"805",15,246,860
"806",15,247,119.1
"807",15,248,176.3
"808",15,249,56.4
"809",15,250,68.3
"810",15,251,2741.2
"811",15,252,220.5
"812",15,253,723.1
"813",15,254,70
"814",15,255,482.1
"815",15,256,56.1
"816",15,257,223.2
"817",15,258,34
"818",15,259,74.4
"819",15,260,1130
"820",15,261,54
"821",15,262,725.6
"822",15,263,232.3
"823",15,264,226
"824",15,265,7.5
